Date,Time,Open,High,Low,Close,VWAP
18-Nov-25,09.15,15878,15880,15750,15824,15986.526770752698
18-Nov-25,10.15,15824,15907,15824,15900,15986.010181172966
18-Nov-25,11.15,15895,15962,15895,15914,15985.728068611976
18-Nov-25,12.15,15915,15955,15907,15947,15985.543286053373
18-Nov-25,13.15,15952,15999,15950,15959,15985.428808258404
18-Nov-25,14.15,15960,15960,15910,15935,15985.008623815662
18-Nov-25,15.15,15935,15936,15891,15919,15984.796037764112
19-Nov-25,09.15,15946,15946,15860,15893,15984.441652304558
19-Nov-25,10.15,15893,15907,15747,15770,15983.727833432427
19-Nov-25,11.15,15771,15780,15735,15750,15983.080269873455
19-Nov-25,12.15,15751,15793,15746,15771,15982.3710053702
19-Nov-25,13.15,15772,15777,15722,15770,15981.682986811878
19-Nov-25,14.15,15770,15782,15741,15776,15980.516954917592
19-Nov-25,15.15,15775,15775,15715,15740,15979.954109412904
20-Nov-25,09.15,15766,15766,15618,15708,15978.897668278714
20-Nov-25,10.15,15708,15739,15690,15705,15978.496772464609
20-Nov-25,11.15,15705,15710,15646,15663,15978.040864025395
20-Nov-25,12.15,15664,15698,15645,15697,15977.500798139466
20-Nov-25,13.15,15697,15775,15690,15762,15976.423844560022
20-Nov-25,14.15,15762,15823,15745,15809,15975.215037499504
20-Nov-25,15.15,15809,15822,15781,15822,15974.918627459429
21-Nov-25,09.15,15766,15939,15737,15885,15974.029664918748
21-Nov-25,10.15,15890,15921,15845,15903,15973.78608581111
21-Nov-25,11.15,15903,16011,15870,16000,15973.68070417317
21-Nov-25,12.15,16002,16150,16000,16114,15974.757661938978
21-Nov-25,13.15,16113,16135,16063,16077,15975.367061061015
21-Nov-25,14.15,16077,16101,15976,15977,15975.796557676516
21-Nov-25,15.15,15978,16022,15930,16009,15975.86208339679
24-Nov-25,09.15,16018,16085,15986,16034,15976.123250298826
24-Nov-25,10.15,16034,16050,16013,16036,15976.235411641506
24-Nov-25,11.15,16036,16037,15982,16005,15976.31830809728
24-Nov-25,12.15,16005,16020,15955,16004,15976.37116751032
24-Nov-25,13.15,16004,16037,16000,16000,15976.447365042248
24-Nov-25,14.15,16000,16002,15945,15945,15976.27796464469
24-Nov-25,15.15,15945,15960,15911,15950,15975.78505562583
25-Nov-25,09.15,15994,16042,15940,16024,15975.85301976819
25-Nov-25,10.15,16024,16050,15951,15980,15975.886470104002
25-Nov-25,11.15,15982,16018,15977,15995,15975.924394925594
25-Nov-25,12.15,15996,16015,15961,16005,15975.954521426756
25-Nov-25,13.15,16007,16010,15976,15979,15975.971218300843
25-Nov-25,14.15,15980,15995,15842,15897,15975.61591572316
25-Nov-25,15.15,15898,15950,15875,15880,15975.489837077776
26-Nov-25,09.15,15966,16072,15966,16042,15975.675837849423
26-Nov-25,10.15,16047,16065,15992,16046,15975.804745820711
26-Nov-25,11.15,16046,16107,16031,16100,15976.077537024586
26-Nov-25,12.15,16092,16180,16090,16168,15976.680713557069
26-Nov-25,13.15,16167,16210,16130,16177,15977.51504086447
26-Nov-25,14.15,16178,16184,16127,16172,15978.45070593916
26-Nov-25,15.15,16170,16171,16115,16140,15978.846199697444
27-Nov-25,09.15,16160,16171,16065,16094,15979.325199505074
27-Nov-25,10.15,16100,16164,16074,16095,15979.738715846905
27-Nov-25,11.15,16091,16115,16025,16040,15979.96133740058
27-Nov-25,12.15,16041,16047,15899,15901,15979.815942001029
27-Nov-25,13.15,15901,15982,15885,15975,15979.699391119711
27-Nov-25,14.15,15976,15979,15875,15904,15979.385746734592
27-Nov-25,15.15,15905,15917,15892,15912,15979.240020606692
28-Nov-25,09.15,15912,15978,15888,15960,15979.069148903009
28-Nov-25,10.15,15958,16049,15950,16009,15979.14518067899
28-Nov-25,11.15,16010,16010,15901,15945,15979.05842944744
28-Nov-25,12.15,15942,15970,15896,15911,15978.831263408923
28-Nov-25,13.15,15916,15926,15850,15890,15978.575472013184
28-Nov-25,14.15,15891,15929,15876,15902,15978.232193819002
28-Nov-25,15.15,15903,15904,15882,15890,15977.9970905694
01-Dec-25,09.15,15971,16084,15875,16001,15978.065860112996
01-Dec-25,10.15,16000,16009,15905,15922,15977.993959291782
01-Dec-25,11.15,15920,15930,15851,15890,15977.846904332631
01-Dec-25,12.15,15888,15922,15885,15919,15977.75674862624
01-Dec-25,13.15,15920,16035,15920,16033,15977.811686003995
01-Dec-25,14.15,16032,16177,16002,16103,15979.162857559755
01-Dec-25,15.15,16101,16145,16097,16125,15979.526999350495
02-Dec-25,09.15,16101,16249,16095,16162,15981.080123100888
02-Dec-25,10.15,16162,16217,16140,16199,15981.737947671592
02-Dec-25,11.15,16199,16225,16155,16174,15982.323790245102
02-Dec-25,12.15,16174,16209,16150,16179,15982.833995353434
02-Dec-25,13.15,16179,16213,16160,16208,15983.376421856614
02-Dec-25,14.15,16208,16244,16190,16244,15984.49436156281
02-Dec-25,15.15,16243,16261,16220,16245,15984.97126104609
03-Dec-25,09.15,16225,16248,16070,16099,15985.545123896229
03-Dec-25,10.15,16096,16112,16025,16038,15985.710145708548
03-Dec-25,11.15,16038,16079,16010,16040,15985.80748752983
03-Dec-25,12.15,16041,16070,16030,16069,15985.93749509002
03-Dec-25,13.15,16070,16094,16061,16090,15986.126500882889
03-Dec-25,14.15,16089,16099,16061,16087,15986.502572148196
03-Dec-25,15.15,16087,16089,16056,16075,15986.681417182695
04-Dec-25,09.15,16058,16135,15981,15989,15986.79850388452
04-Dec-25,10.15,15986,16021,15962,15980,15986.801311641331
04-Dec-25,11.15,15981,15988,15887,15930,15986.690337651107
04-Dec-25,12.15,15930,15975,15916,15949,15986.58936011654
04-Dec-25,13.15,15948,15965,15907,15961,15986.52654069668
04-Dec-25,14.15,15961,16024,15958,15991,15986.539237217688
04-Dec-25,15.15,15990,15999,15979,15990,15986.543787639126
05-Dec-25,09.15,16009,16154,15979,16120,15987.046219355589
05-Dec-25,10.15,16120,16215,16062,16196,15987.608374643583
05-Dec-25,11.15,16198,16225,16197,16200,15987.965940448015
05-Dec-25,12.15,16201,16225,16185,16199,15988.288498948425
05-Dec-25,13.15,16201,16216,16189,16193,15988.581493869488
05-Dec-25,14.15,16193,16291,16152,16279,15989.928824035967
05-Dec-25,15.15,16279,16338,16273,16300,15990.854591023195
08-Dec-25,09.15,16218,16256,16151,16183,15991.2891406382
08-Dec-25,10.15,16183,16210,16165,16169,15991.483755768795
08-Dec-25,11.15,16168,16180,16140,16175,15991.655509178065
08-Dec-25,12.15,16174,16182,16154,16167,15991.861600141992
08-Dec-25,13.15,16166,16195,16094,16180,15992.293018575134
08-Dec-25,14.15,16181,16241,16157,16185,15993.24237023973
08-Dec-25,15.15,16185,16187,16167,16178,15993.477526489953
09-Dec-25,09.15,16107,16171,15985,16058,15993.685636609169
09-Dec-25,10.15,16063,16122,16044,16090,15993.833037497272
09-Dec-25,11.15,16085,16150,16063,16149,15994.006253679348
09-Dec-25,12.15,16149,16226,16146,16152,15994.392376219286
09-Dec-25,13.15,16152,16152,16113,16136,15994.617071410228
09-Dec-25,14.15,16136,16139,16017,16027,15994.950036849776
09-Dec-25,15.15,16026,16034,15987,15995,15994.978363001916
10-Dec-25,09.15,16063,16125,15953,16077,15995.18127751022
10-Dec-25,10.15,16079,16104,15992,16043,15995.296083556294
10-Dec-25,11.15,16044,16069,16018,16058,15995.381120632084
10-Dec-25,12.15,16059,16110,16058,16097,15995.575910790489
10-Dec-25,13.15,16098,16105,15998,16012,15995.702034301206
10-Dec-25,14.15,16012,16029,15925,16020,15995.686855548476
10-Dec-25,15.15,16020,16040,15980,16001,15995.708641803863
11-Dec-25,09.15,16052,16179,15983,16176,15996.001799356758
11-Dec-25,10.15,16176,16238,16164,16206,15996.458953329284
11-Dec-25,11.15,16206,16270,16203,16258,15996.938512019682
11-Dec-25,12.15,16260,16277,16240,16269,15997.376139754975
11-Dec-25,13.15,16269,16296,16170,16190,15998.014084955885
11-Dec-25,14.15,16182,16277,16182,16259,15998.712708980538
11-Dec-25,15.15,16258,16290,16210,16220,15999.205083913124
12-Dec-25,09.15,16273,16529,16247,16460,16001.515230913335
12-Dec-25,10.15,16460,16502,16445,16500,16003.322277820833
12-Dec-25,11.15,16501,16510,16474,16502,16005.07772175199
12-Dec-25,12.15,16500,16510,16461,16501,16006.380307394516
12-Dec-25,13.15,16500,16509,16490,16503,16007.497392609315
12-Dec-25,14.15,16503,16528,16485,16526,16009.51962797125
12-Dec-25,15.15,16525,16536,16508,16515,16010.509453254735
15-Dec-25,09.15,16499,16499,16360,16456,16011.367735490468
15-Dec-25,10.15,16454,16462,16415,16438,16011.90148278311
15-Dec-25,11.15,16438,16454,16409,16424,16012.390708282564
15-Dec-25,12.15,16426,16430,16393,16419,16012.827855906056
15-Dec-25,13.15,16424,16447,16404,16420,16013.402898364397
15-Dec-25,14.15,16420,16439,16409,16430,16015.003259076197
15-Dec-25,15.15,16427,16433,16370,16400,16015.845531783883
16-Dec-25,09.15,16449,16451,16331,16357,16016.491092888631
16-Dec-25,10.15,16357,16400,16347,16392,16016.829136838758
16-Dec-25,11.15,16392,16401,16371,16397,16017.1210059305
16-Dec-25,12.15,16400,16406,16370,16384,16017.419129516347
16-Dec-25,13.15,16383,16405,16367,16399,16017.853299916324
16-Dec-25,14.15,16400,16415,16352,16353,16018.68124862156
16-Dec-25,15.15,16353,16356,16320,16349,16019.042211107251
17-Dec-25,09.15,16377,16490,16357,16423,16020.028378654177
17-Dec-25,10.15,16423,16439,16395,16431,16020.641061552897
17-Dec-25,11.15,16430,16435,16380,16414,16021.926454102488
17-Dec-25,12.15,16412,16419,16381,16387,16022.39498400477
17-Dec-25,13.15,16389,16400,16385,16398,16022.905721900735
17-Dec-25,14.15,16398,16425,16374,16396,16024.160583989124
17-Dec-25,15.15,16399,16414,16373,16385,16024.627477780174
18-Dec-25,09.15,16440,16486,16221,16250,16025.39046245409
18-Dec-25,10.15,16250,16335,16242,16305,16025.600525674314
18-Dec-25,11.15,16301,16343,16290,16343,16025.807643208062
18-Dec-25,12.15,16343,16395,16321,16392,16026.053425454673
18-Dec-25,13.15,16395,16404,16350,16354,16027.055602543322
18-Dec-25,14.15,16351,16376,16290,16331,16027.912690525884
18-Dec-25,15.15,16331,16360,16306,16306,16028.32898254143
19-Dec-25,09.15,16352,16399,16340,16367,16028.87170694828
19-Dec-25,10.15,16367,16423,16361,16414,16029.715911556224
19-Dec-25,11.15,16412,16475,16412,16448,16030.109727759278
19-Dec-25,12.15,16449,16456,16429,16433,16030.400454041115
19-Dec-25,13.15,16431,16450,16430,16445,16030.837460000062
19-Dec-25,14.15,16441,16457,16408,16412,16033.453512784938
19-Dec-25,15.15,16412,16424,16396,16416,16035.915099794114
22-Dec-25,09.15,16454,16549,16414,16518,16036.858363003876
22-Dec-25,10.15,16517,16533,16487,16504,16037.431526767634
22-Dec-25,11.15,16504,16518,16499,16510,16038.36390198479
22-Dec-25,12.15,16510,16519,16490,16497,16039.026912588815
22-Dec-25,13.15,16497,16527,16491,16501,16039.692225750685
22-Dec-25,14.15,16503,16643,16498,16636,16041.716296930364
22-Dec-25,15.15,16644,16693,16638,16681,16043.516359287434
23-Dec-25,09.15,16703,16720,16584,16622,16044.480737691152
23-Dec-25,10.15,16619,16627,16585,16606,16045.881238643526
23-Dec-25,11.15,16605,16630,16574,16625,16046.625421225584
23-Dec-25,12.15,16625,16630,16585,16590,16047.979881159828
23-Dec-25,13.15,16590,16617,16585,16605,16048.39040091138
23-Dec-25,14.15,16604,16630,16579,16586,16049.386664125288
23-Dec-25,15.15,16586,16586,16558,16561,16049.894155970687
24-Dec-25,09.15,16601,16618,16542,16617,16050.531307142042
24-Dec-25,10.15,16612,16709,16612,16666,16051.803656394302
24-Dec-25,11.15,16670,16714,16670,16696,16053.144286441784
24-Dec-25,12.15,16701,16710,16675,16694,16054.409333329952
24-Dec-25,13.15,16694,16717,16680,16710,16055.576333351624
24-Dec-25,14.15,16709,16720,16690,16700,16057.643544238344
24-Dec-25,15.15,16699,16709,16683,16709,16058.43139204079
26-Dec-25,09.15,16683,16700,16614,16626,16058.91402473416
26-Dec-25,10.15,16628,16640,16586,16592,16059.326009030345
26-Dec-25,11.15,16591,16595,16516,16580,16059.891533718395
26-Dec-25,12.15,16578,16616,16563,16616,16060.585436463629
26-Dec-25,13.15,16635,16635,16572,16590,16061.45556706328
26-Dec-25,14.15,16590,16616,16578,16615,16063.39125988602
26-Dec-25,15.15,16616,16616,16570,16573,16064.371751497434
29-Dec-25,09.15,16606,16682,16577,16593,16065.465686016623
29-Dec-25,10.15,16594,16596,16517,16529,16066.022889505815
29-Dec-25,11.15,16530,16602,16499,16575,16067.320040184675
29-Dec-25,12.15,16575,16596,16565,16585,16068.19738404012
29-Dec-25,13.15,16585,16618,16561,16589,16069.350633467271
29-Dec-25,14.15,16590,16618,16527,16536,16070.69288228239
29-Dec-25,15.15,16535,16571,16528,16552,16070.933120577463
30-Dec-25,09.15,16566,16630,16482,16629,16072.119418339542
30-Dec-25,10.15,16629,16818,16621,16686,16075.322505304057
30-Dec-25,11.15,16686,16706,16648,16660,16077.882989994732
30-Dec-25,12.15,16661,16672,16615,16640,16079.910050507338
30-Dec-25,13.15,16634,16697,16613,16656,16083.179408844671
30-Dec-25,14.15,16662,16771,16629,16639,16094.684384191709
30-Dec-25,15.15,16639,16667,16548,16625,16100.913829335055
31-Dec-25,09.15,16647,16730,16628,16712,16101.81134860243
31-Dec-25,10.15,16713,16776,16696,16734,16102.691287817785
31-Dec-25,11.15,16734,16739,16637,16678,16103.94450769617
31-Dec-25,12.15,16678,16699,16660,16680,16105.14051833921
31-Dec-25,13.15,16678,16708,16637,16663,16106.656779012486
31-Dec-25,14.15,16660,16699,16639,16684,16108.820175927898
31-Dec-25,15.15,16683,16728,16681,16688,16109.679140750868
01-Jan-26,09.15,16707,16777,16670,16761,16736.0
01-Jan-26,10.15,16751,16775,16707,16775,16740.549047724096
01-Jan-26,11.15,16775,16798,16729,16746,16746.34462947088
01-Jan-26,12.15,16746,16765,16602,16680,16719.881047905365
01-Jan-26,13.15,16682,16739,16676,16734,16719.10749701614
01-Jan-26,14.15,16734,16740,16703,16717,16719.27975029087
01-Jan-26,15.15,16717,16726,16690,16713,16717.992235053352
02-Jan-26,09.15,16762,16998,16723,16976,16781.29064921633
02-Jan-26,10.15,16976,16997,16906,16923,16809.3088068164
02-Jan-26,11.15,16920,16984,16913,16981,16827.1619043141
02-Jan-26,12.15,16983,16999,16961,16981,16846.78565698365
02-Jan-26,13.15,16982,16992,16937,16944,16856.549681855504
02-Jan-26,14.15,16943,16971,16906,16956,16867.336398397965
02-Jan-26,15.15,16959,16980,16946,16970,16874.424972010827
05-Jan-26,09.15,16981,17216,16980,17215,16904.98098385367
05-Jan-26,10.15,17215,17370,17207,17312,16940.823943672087
05-Jan-26,11.15,17307,17326,17214,17220,16955.738948874437
05-Jan-26,12.15,17221,17297,17213,17224,16969.1172491971
05-Jan-26,13.15,17220,17235,17130,17151,16977.781358797994
05-Jan-26,14.15,17152,17210,17135,17154,16985.18151973564
05-Jan-26,15.15,17153,17170,17131,17170,16991.127204209166
06-Jan-26,09.15,17221,17270,17164,17210,17000.965204829557
06-Jan-26,10.15,17210,17229,17160,17167,17006.557318525247
06-Jan-26,11.15,17165,17215,17142,17205,17010.314429920523
06-Jan-26,12.15,17205,17255,17192,17235,17014.98490713813
06-Jan-26,13.15,17232,17263,17231,17241,17019.40390053462
06-Jan-26,14.15,17245,17306,17237,17271,17029.62217633694
06-Jan-26,15.15,17272,17297,17272,17289,17034.602375946273
07-Jan-26,09.15,17231,17249,17110,17152,17038.267219231268
07-Jan-26,10.15,17149,17159,17026,17030,17039.214839476812
07-Jan-26,11.15,17030,17064,17016,17024,17039.104122596884
07-Jan-26,12.15,17024,17027,16785,16793,17029.000659005724
07-Jan-26,13.15,16788,16788,16524,16670,16995.000733760928
07-Jan-26,14.15,16668,16870,16654,16816,16977.9924197876
07-Jan-26,15.15,16815,16815,16780,16806,16974.605118388743
08-Jan-26,09.15,16800,16800,16541,16660,16963.966989533244
08-Jan-26,10.15,16662,16735,16639,16690,16957.48687981423
08-Jan-26,11.15,16690,16735,16665,16699,16953.315737356083
08-Jan-26,12.15,16699,16718,16652,16658,16947.362858145872
08-Jan-26,13.15,16653,16683,16620,16666,16943.302507989527
08-Jan-26,14.15,16666,16689,16650,16667,16935.893315892474
08-Jan-26,15.15,16667,16673,16630,16639,16932.87685847976
09-Jan-26,09.15,16580,16704,16544,16554,16924.064362874546
09-Jan-26,10.15,16552,16565,16491,16518,16913.814469693123
09-Jan-26,11.15,16517,16529,16442,16478,16906.945193255557
09-Jan-26,12.15,16476,16483,16417,16433,16899.490953818437
09-Jan-26,13.15,16430,16521,16429,16500,16886.725509619035
09-Jan-26,14.15,16500,16530,16476,16501,16876.29198195142
09-Jan-26,15.15,16506,16511,16486,16500,16872.529488296463
12-Jan-26,09.15,16481,16512,16365,16378,16862.96281412059
12-Jan-26,10.15,16378,16415,16291,16306,16856.57738833996
12-Jan-26,11.15,16300,16358,16271,16358,16850.20074421688
12-Jan-26,12.15,16358,16549,16350,16542,16836.487928278122
12-Jan-26,13.15,16538,16572,16492,16527,16830.217681257036
12-Jan-26,14.15,16523,16615,16516,16557,16824.654910005167
12-Jan-26,15.15,16558,16610,16558,16605,16822.55177806711
13-Jan-26,09.15,16650,16726,16528,16563,16818.465990055323
13-Jan-26,10.15,16559,16648,16445,16482,16814.13305911509
13-Jan-26,11.15,16483,16515,16369,16376,16806.947267003437
13-Jan-26,12.15,16372,16413,16293,16367,16798.13333363105
13-Jan-26,13.15,16367,16383,16295,16323,16791.562728181616
13-Jan-26,14.15,16324,16449,16308,16428,16781.308813518615
13-Jan-26,15.15,16428,16430,16387,16394,16775.783951008576
14-Jan-26,09.15,16358,16412,16310,16360,16771.518006306243
14-Jan-26,10.15,16360,16390,16315,16324,16769.00617629052
14-Jan-26,11.15,16319,16356,16240,16266,16764.592218984555
14-Jan-26,12.15,16267,16354,16255,16261,16760.21946467794
14-Jan-26,13.15,16260,16266,16094,16145,16752.580940219872
14-Jan-26,14.15,16145,16195,16090,16154,16733.621988452007
14-Jan-26,15.15,16154,16160,16140,16148,16728.62876405965
16-Jan-26,09.15,15974,16197,15904,16081,16702.92416581084
16-Jan-26,10.15,16083,16169,16077,16100,16684.30901280806
16-Jan-26,11.15,16100,16114,15923,15955,16664.697237586173
16-Jan-26,12.15,15950,15998,15865,15879,16642.66414344828
16-Jan-26,13.15,15880,15882,15799,15830,16621.21162244045
16-Jan-26,14.15,15830,15871,15770,15849,16584.914696208245
16-Jan-26,15.15,15849,15891,15838,15877,16575.19560648264
19-Jan-26,09.15,15856,16074,15813,16057,16560.108478541093
19-Jan-26,10.15,16057,16110,16003,16075,16552.926767084467
19-Jan-26,11.15,16070,16124,16017,16117,16546.861626512775
19-Jan-26,12.15,16117,16193,16088,16189,16543.154938464326
19-Jan-26,13.15,16190,16242,16170,16185,16538.109120961934
19-Jan-26,14.15,16187,16201,16157,16180,16531.94123942098
19-Jan-26,15.15,16180,16189,16167,16182,16529.072214786887
20-Jan-26,09.15,16210,16233,15976,16051,16524.281515691768
20-Jan-26,10.15,16049,16113,16025,16045,16522.02001505821
20-Jan-26,11.15,16046,16105,16006,16052,16515.880092901807
20-Jan-26,12.15,16052,16052,15942,15959,16511.457276717585
20-Jan-26,13.15,15962,15988,15921,15953,16507.718804291286
20-Jan-26,14.15,15951,15985,15861,15874,16496.328231881696
20-Jan-26,15.15,15874,15914,15850,15912,16491.509074670983
