Date,Time,Open,High,Low,Close,EMA,Super Trend UP,Super Trend DN,EMA 100,EMA 200
23-Mar-26,12.12,131.26,131.34,131.2,131.2,134.34103183664942,,131.9332515204064,140.06364459350348,134.34103183664942
23-Mar-26,12.15,131.1,131.15,131.1,131.1,134.27685298839893,,131.81968035837627,140.04573521369628,134.27685298839893
23-Mar-26,12.18,131.1,131.22,131.1,131.1,134.21394500843064,,131.81968035837627,140.02786161686572,134.21394500843064
23-Mar-26,12.21,131.21,131.21,131.1,131.1,134.15228273103597,,131.78309109028478,140.01002373151735,134.15228273103597
23-Mar-26,12.24,131.1,131.11,131.0,131.04,134.09065337002536,,131.65328198125633,139.99210160617966,134.09065337002536
23-Mar-26,12.27,131.0,131.16,131.0,131.16,134.0326206300249,,131.65328198125633,139.97445504952395,134.0326206300249
23-Mar-26,12.30,131.17,131.5,131.17,131.45,133.9814796274501,,131.65328198125633,139.95742317130313,133.9814796274501
23-Mar-26,12.33,131.45,131.5,131.45,131.5,133.93234141700557,,131.65328198125633,139.94052522290892,133.93234141700557
23-Mar-26,12.36,131.5,131.5,131.28,131.32,133.88061188399553,,131.65328198125633,139.92330139628973,133.88061188399553
23-Mar-26,12.39,131.3,131.43,131.24,131.4,133.83149085658968,,131.65328198125633,139.90627182307037,133.83149085658968
23-Mar-26,12.42,131.35,131.39,131.25,131.35,133.78235242378594,,131.65328198125633,139.88917637487242,133.78235242378594
23-Mar-26,12.45,131.23,131.34,131.2,131.2,133.73121673222582,,131.65328198125633,139.87181538311444,133.73121673222582
23-Mar-26,12.48,131.27,131.36,131.2,131.21,133.68129164841935,,131.65328198125633,139.85450905867265,133.68129164841935
23-Mar-26,12.51,131.34,131.38,131.22,131.38,133.63572151676752,,131.65328198125633,139.83757697264133,133.63572151676752
23-Mar-26,12.54,131.42,131.42,131.2,131.25,133.5884795065345,,131.65328198125633,139.820418976692,133.5884795065345
23-Mar-26,12.57,131.28,131.29,131.2,131.28,133.54276704105857,,131.65328198125633,139.8033552025128,133.54276704105857
23-Mar-26,13.00,131.25,131.25,131.01,131.11,133.49459343628513,,131.65328198125633,139.78598586144884,133.49459343628513
23-Mar-26,13.03,131.13,131.13,131.0,131.12,133.44757178408148,,131.6071039362838,139.768671204383,133.44757178408148
23-Mar-26,13.06,131.2,131.2,131.1,131.1,133.40108521409965,,131.6071039362838,139.75135118199665,133.40108521409965
23-Mar-26,13.09,131.21,131.21,131.1,131.15,133.35650926926598,,131.6071039362838,139.73416566514948,133.35650926926598
23-Mar-26,13.12,131.1,131.15,130.5,130.55,133.30093482829042,,131.46919376955088,139.7158156838005,133.30093482829042
23-Mar-26,13.15,130.55,131.01,130.55,131.0,133.25537176238367,,131.46919376955088,139.69840146665007,133.25537176238367
23-Mar-26,13.18,131.1,131.1,130.58,130.58,133.2023941037226,,131.46919376955088,139.68018288230112,133.2023941037226
23-Mar-26,13.21,130.69,130.77,130.65,130.65,133.15185164622315,,131.46919376955088,139.66214055885996,133.15185164622315
23-Mar-26,13.24,130.81,130.82,130.7,130.74,133.1040922076841,,131.46919376955088,139.6443141041969,133.1040922076841
23-Mar-26,13.27,130.78,130.85,130.7,130.8,133.0584666194131,,131.46919376955088,139.62664314694575,133.0584666194131
23-Mar-26,13.30,130.94,130.94,130.71,130.92,133.01612074576136,,131.46919376955088,139.60924725654226,133.01612074576136
23-Mar-26,13.33,130.95,131.05,130.79,131.02,132.97659360228093,,131.46919376955088,139.59208592336236,132.97659360228093
23-Mar-26,13.36,131.03,131.5,131.02,131.3,132.94339372896843,,131.46919376955088,139.57551831911988,132.94339372896843
23-Mar-26,13.39,131.33,131.4,131.29,131.36,132.91203939770173,,131.46919376955088,139.55910369710367,132.91203939770173
23-Mar-26,13.42,131.36,131.51,131.35,131.4,132.88209802348982,,131.46919376955088,139.54280179161495,132.88209802348982
23-Mar-26,13.45,131.48,131.48,131.3,131.47,132.854135686391,130.70735524476885,,139.52667231750584,132.854135686391
23-Mar-26,13.48,131.47,131.56,131.38,131.42,132.8257369599278,130.7820577482628,,139.5104751700183,132.8257369599278
23-Mar-26,13.51,131.45,131.54,131.45,131.49,132.79928672309757,130.8398519734365,,139.49445024460368,132.79928672309757
23-Mar-26,13.54,131.5,131.8,131.38,131.62,132.775934510759,130.87436677609284,,139.4787170772818,132.775934510759
23-Mar-26,13.57,131.63,131.74,131.5,131.6,132.75264867886276,130.90393009848356,,139.46297538481969,132.75264867886276
23-Mar-26,14.00,131.6,132.0,131.51,132.0,132.73774474462786,130.9635370886352,,139.4480643450898,132.73774474462786
23-Mar-26,14.03,131.93,132.04,131.77,131.97,132.7225418783976,131.11168337977168,,139.43312315758712,132.7225418783976
23-Mar-26,14.06,131.95,131.95,131.4,131.44,132.69714500951844,131.11168337977168,,139.417152881548,132.69714500951844
23-Mar-26,14.09,131.33,131.33,130.9,131.15,132.66650847467648,131.11168337977168,,139.40063509357287,132.66650847467648
23-Mar-26,14.12,131.15,131.19,130.85,130.98,132.63311226725713,,131.98463781614643,139.38381064783147,132.63311226725713
23-Mar-26,14.15,130.98,131.04,130.76,130.98,132.6003773708758,,131.85217403453177,139.36701981736627,132.6003773708758
23-Mar-26,14.18,130.98,131.46,130.98,131.46,132.57779564075946,,131.85217403453177,139.35122157597294,132.57779564075946
23-Mar-26,14.21,131.46,131.46,131.23,131.23,132.55110661817017,,131.85217403453177,139.33499535903792,132.55110661817017
23-Mar-26,14.24,131.23,131.31,130.72,130.86,132.51761935840443,,131.85217403453177,139.3180623013775,132.51761935840443
23-Mar-26,14.27,130.76,130.89,130.76,130.8,132.48360709388157,,131.8088873840563,139.30104319588025,132.48360709388157
23-Mar-26,14.30,130.9,130.9,130.11,130.4,132.44234754746807,,131.6274986456507,139.28325889379056,132.44234754746807
23-Mar-26,14.33,130.32,130.33,130.0,130.33,132.40051888316177,,131.29524878108563,139.26537026463214,132.40051888316177
23-Mar-26,14.36,130.39,130.6,130.3,130.47,132.36229078646548,,131.29524878108563,139.24779709727025,132.36229078646548
23-Mar-26,14.39,130.48,130.55,130.3,130.35,132.32244344415923,,131.29524878108563,139.2300192808921,132.32244344415923
23-Mar-26,14.42,130.35,130.72,130.15,130.24,132.2812069403145,,131.29524878108563,139.2120572044068,132.2812069403145
23-Mar-26,14.45,130.33,130.44,130.08,130.32,132.24237115931817,,131.29524878108563,139.19429085634604,132.24237115931817
23-Mar-26,14.48,130.31,130.35,130.15,130.31,132.2041063838861,,131.29524878108563,139.17654002546422,132.2041063838861
23-Mar-26,14.51,130.3,130.63,130.29,130.52,132.17075774262105,,131.29524878108563,139.15924424119757,132.17075774262105
23-Mar-26,14.54,130.43,130.47,130.0,130.06,132.12896055959885,,131.29524878108563,139.14106393302336,132.12896055959885
23-Mar-26,14.57,130.01,130.31,130.0,130.22,132.09115936039888,,131.25603242539984,139.12323962946087,132.09115936039888
23-Mar-26,15.00,130.25,130.7,130.15,130.43,132.0582651156385,,131.25603242539984,139.1058705193121,132.0582651156385
23-Mar-26,15.03,130.49,130.56,130.0,130.56,132.02859649948724,,131.25603242539984,139.08879585293985,132.02859649948724
23-Mar-26,15.06,130.6,130.61,130.34,130.56,131.9995153806855,,131.25603242539984,139.07175530178512,131.9995153806855
23-Mar-26,15.09,130.61,130.91,130.5,130.7,131.97378240285013,,131.25603242539984,139.05502851796535,131.97378240285013
23-Mar-26,15.12,130.75,130.75,130.5,130.62,131.94697483051647,,131.25603242539984,139.03817531413327,131.94697483051647
23-Mar-26,15.15,130.65,130.72,130.5,130.66,131.92149018040723,,131.25603242539984,139.02143570311603,131.92149018040723
23-Mar-26,15.18,130.68,130.71,130.5,130.6,131.89532205802294,,131.25603242539984,139.00460965775517,131.89532205802294
23-Mar-26,15.21,130.58,130.58,130.5,130.5,131.8676919182601,,131.25603242539984,138.98761743066677,131.8676919182601
23-Mar-26,15.24,130.54,130.54,130.03,130.15,131.83367821690842,,131.25603242539984,138.9699598533827,131.83367821690842
23-Mar-26,15.27,130.15,130.2,129.0,129.48,131.78707072746468,,130.87977478245293,138.9509988946347,131.78707072746468
24-Mar-26,09.15,134.65,134.87,133.42,133.9,131.82891091107925,131.37620269579236,,138.9409069887513,131.82891091107925
24-Mar-26,09.18,134.35,135.05,133.4,133.57,131.86338792274103,131.37620269579236,,138.9301759058567,131.86338792274103
24-Mar-26,09.21,133.18,133.56,132.52,132.86,131.88312281536005,131.37620269579236,,138.91804768226856,131.88312281536005
24-Mar-26,09.24,132.77,133.34,132.77,133.2,131.90919959129351,131.37620269579236,,138.9066230115747,131.90919959129351
24-Mar-26,09.27,133.23,133.99,133.23,133.72,131.94505702512927,131.37620269579236,,138.8962601284347,131.94505702512927
24-Mar-26,09.30,133.73,133.73,133.25,133.5,131.97584797512673,131.37620269579236,,138.88547838991636,131.97584797512673
24-Mar-26,09.33,133.44,133.62,133.3,133.56,132.0072173221539,131.37620269579236,,138.874838073453,132.0072173221539
24-Mar-26,09.36,133.57,133.8,133.57,133.8,132.04271796923996,131.37620269579236,,138.8646985368427,132.04271796923996
24-Mar-26,09.39,133.71,133.71,133.31,133.38,132.06919880153222,131.37620269579236,,138.85374009820765,132.06919880153222
24-Mar-26,09.42,133.39,133.39,132.39,132.73,132.0822839737791,131.37620269579236,,138.8415048532562,132.0822839737791
24-Mar-26,09.45,132.62,132.66,132.25,132.32,132.0869912218231,131.37620269579236,,138.82847487352942,132.0869912218231
24-Mar-26,09.48,132.25,132.27,132.08,132.23,132.0898230788167,131.37620269579236,,138.81529110754835,132.0898230788167
24-Mar-26,09.51,132.15,132.22,132.07,132.08,132.08962856240447,131.37620269579236,,138.80183398245833,132.08962856240447
24-Mar-26,09.54,132.05,132.58,132.02,132.55,132.09874482849548,131.37620269579236,,138.7893428056702,132.09874482849548
24-Mar-26,09.57,132.5,132.5,132.2,132.29,132.1025320596144,131.37620269579236,,138.77635710575876,132.1025320596144
24-Mar-26,10.00,132.22,132.26,132.03,132.03,132.1010957812062,131.37620269579236,,138.76287787078223,132.1010957812062
24-Mar-26,10.03,132.09,132.09,131.32,131.41,132.08741071623183,131.37620269579236,,138.74818680610534,132.08741071623183
24-Mar-26,10.06,131.5,131.8,131.26,131.6,132.0777590188807,131.37620269579236,,138.73390471458464,132.0777590188807
24-Mar-26,10.09,131.59,131.61,131.31,131.59,132.0681004244474,131.37620269579236,,138.71963117869137,132.0681004244474
24-Mar-26,10.12,131.59,131.73,131.51,131.63,132.05942516851775,131.37620269579236,,138.70546608143124,132.05942516851775
24-Mar-26,10.15,131.63,131.63,131.52,131.61,132.05052566023028,131.37620269579236,,138.6912893260238,132.05052566023028
24-Mar-26,10.18,131.61,131.61,131.05,131.08,132.03130733032472,,132.7982402078945,138.676081954743,132.03130733032472
24-Mar-26,10.21,131.13,131.13,130.81,130.99,132.01068738318958,,132.38741618710506,138.66072514764062,132.01068738318958
24-Mar-26,10.24,130.99,131.05,130.84,130.85,131.98770347461158,,132.28367456839456,138.6451193031898,131.98770347461158
24-Mar-26,10.27,130.72,130.8,130.21,130.44,131.9570558810549,,131.9018071115551,138.6287254584282,131.9570558810549
24-Mar-26,10.30,130.46,130.46,130.0,130.4,131.92622309133105,,131.6251264003996,138.61228444852125,131.92622309133105
24-Mar-26,10.33,130.45,130.45,130.08,130.08,131.8896642182354,,131.6251264003996,138.59523692714558,131.8896642182354
24-Mar-26,10.36,130.09,130.31,130.09,130.25,131.8571956198545,,131.49895238432364,138.57856312709134,131.8571956198545
24-Mar-26,10.39,130.17,130.2,130.02,130.17,131.82378580559995,,131.3480571458913,138.5617628011631,131.82378580559995
24-Mar-26,10.42,130.19,130.45,130.14,130.17,131.79103757182568,,131.3480571458913,138.5449960423196,131.79103757182568
24-Mar-26,10.45,130.17,130.22,130.0,130.22,131.75992791693804,,131.26252628817196,138.52836268359368,131.75992791693804
24-Mar-26,10.48,130.16,130.63,130.1,130.4,131.7329986512561,,131.26252628817196,138.51212219871138,131.7329986512561
24-Mar-26,10.51,130.3,130.3,130.1,130.22,131.7030382819243,,131.26252628817196,138.49555452199067,131.7030382819243
24-Mar-26,10.54,130.2,130.25,130.06,130.21,131.67347316743076,,131.26198166407735,138.47899996750118,131.67347316743076
24-Mar-26,10.57,130.25,130.25,130.06,130.14,131.6431073621351,,131.2082834976696,138.46233862890475,131.6431073621351
24-Mar-26,11.00,130.14,130.2,130.08,130.12,131.61294682031067,,131.12395514790262,138.44567061965623,131.61294682031067
24-Mar-26,11.03,130.12,130.12,130.0,130.0,131.5810072793144,,130.9815596331124,138.42879615288368,131.5810072793144
24-Mar-26,11.06,130.02,130.05,129.8,129.86,131.5469279272488,,130.82940366980117,138.41167568104976,131.5469279272488
24-Mar-26,11.09,129.86,130.06,129.81,129.95,131.51530559205574,,130.82396330282103,138.3947692361326,131.51530559205574
24-Mar-26,11.12,129.96,130.07,129.95,129.96,131.48450746152,,130.82396330282103,138.3779165503461,131.48450746152
24-Mar-26,11.15,129.96,129.96,129.65,129.8,131.45115087812357,,130.65046027528504,138.3607778559398,131.45115087812357
24-Mar-26,11.18,129.8,131.08,129.79,130.94,131.44102907855677,129.60632543160543,,138.3459511269569,131.44102907855677
24-Mar-26,11.21,130.88,130.99,130.26,130.26,131.4176423641299,129.60632543160543,,138.3297953804495,131.4176423641299
24-Mar-26,11.24,130.38,130.49,130.22,130.35,131.39650093117683,129.60632543160543,,138.31385173333572,131.39650093117683
24-Mar-26,11.27,130.48,130.75,130.48,130.63,131.3813226949159,129.60632543160543,,138.29849938222017,131.3813226949159
24-Mar-26,11.30,130.69,130.69,130.22,130.35,131.3609004633334,129.60632543160543,,138.2826182645734,131.3609004633334
24-Mar-26,11.33,130.37,130.51,130.3,130.3,131.3398925333664,129.60632543160543,,138.26666897733148,131.3398925333664
24-Mar-26,11.36,130.35,130.49,130.22,130.23,131.31791446339875,129.60632543160543,,138.2506116966575,131.31791446339875
24-Mar-26,11.39,130.29,130.38,130.2,130.3,131.29775774135126,129.60632543160543,,138.23472635860224,131.29775774135126
24-Mar-26,11.42,130.3,130.3,130.1,130.14,131.2748318454829,129.60632543160543,,138.21855307916448,131.2748318454829
24-Mar-26,11.45,130.14,130.16,129.9,130.13,131.2521619079486,129.60632543160543,,138.20239213395138,131.2521619079486
24-Mar-26,11.48,130.13,130.13,129.86,129.95,131.22637652363278,129.60632543160543,,138.18590383797945,131.22637652363278
24-Mar-26,11.51,129.99,130.15,129.99,130.03,131.20268589940244,129.60632543160543,,138.16960832581566,131.20268589940244
24-Mar-26,11.54,130.12,131.14,130.0,131.14,131.20144459446377,129.60632543160543,,138.1555631543355,131.20144459446377
24-Mar-26,11.57,130.99,131.74,130.82,131.74,131.21210905793973,129.93186367431397,,138.14274484633484,131.21210905793973
24-Mar-26,12.00,131.83,131.86,131.39,131.5,131.21780986867358,130.27067730688253,,138.12947262885965,131.21780986867358
24-Mar-26,12.03,131.55,131.88,131.45,131.45,131.22240769305628,130.31710957619427,,138.11612702920158,131.22240769305628
24-Mar-26,12.06,131.45,131.9,131.28,131.9,131.23582536250072,130.31710957619427,,138.1037071949774,131.23582536250072
24-Mar-26,12.09,132.1,132.24,131.91,131.99,131.25075951373833,130.71380875671736,,138.09149199578664,131.25075951373833
24-Mar-26,12.12,131.91,132.11,131.91,132.1,131.26757615703065,130.7249278810456,,138.07952098280805,131.26757615703065
24-Mar-26,12.15,132.1,132.24,132.01,132.24,131.2868320747132,130.89943509294105,,138.06785360821704,131.2868320747132
24-Mar-26,12.18,132.13,132.34,132.09,132.16,131.30412252867927,131.03699158364694,,138.05604970490393,131.30412252867927
24-Mar-26,12.21,132.09,132.84,132.09,132.81,131.33394188454702,131.17979242528224,,138.04556808711192,131.33394188454702
24-Mar-26,12.24,132.89,134.58,132.85,134.58,131.39822026307084,132.02731318275403,,138.03864387514966,131.39822026307084
24-Mar-26,12.27,134.4,134.59,133.77,134.0,131.44974065390113,132.41508186447862,,138.0305746566179,131.44974065390113
24-Mar-26,12.30,134.08,134.8,134.06,134.7,131.514102225111,132.60157367803075,,138.02392016179948,131.514102225111
24-Mar-26,12.33,134.7,136.85,134.7,136.85,131.61976356718802,133.48441631022766,,138.0215746669707,131.61976356718802
24-Mar-26,12.36,136.57,137.0,135.67,136.85,131.7233326054615,133.8744746792049,,138.0192338584453,131.7233326054615
24-Mar-26,12.39,136.9,139.41,136.7,139.2,131.87138542515535,135.02752721128442,,138.02159303155528,131.87138542515535
24-Mar-26,12.42,139.16,139.7,138.82,138.88,132.010169872182,136.27127449015595,,138.02330813039333,132.010169872182
24-Mar-26,12.45,138.7,139.5,138.59,139.21,132.15274076580215,136.27127449015595,,138.02567914311982,132.15274076580215
24-Mar-26,12.48,139.33,139.38,137.8,138.0,132.26852807737043,136.27127449015595,,138.02562783614056,132.26852807737043
24-Mar-26,12.51,138.0,139.5,137.96,139.4,132.40974534316507,136.27127449015595,,138.02837383446996,132.40974534316507
24-Mar-26,12.54,139.4,139.72,138.91,139.01,132.54044345518162,136.27127449015595,,138.03033512551,132.54044345518162
24-Mar-26,12.57,139.07,139.07,138.66,138.92,132.66677130755426,136.27127449015595,,138.03211267770678,132.66677130755426
24-Mar-26,13.00,138.92,138.92,138.51,138.6,132.7842609846324,136.27127449015595,,138.03324731771136,132.7842609846324
24-Mar-26,13.03,138.5,138.51,137.98,138.09,132.88932512355058,136.27127449015595,,138.03336070968396,132.88932512355058
24-Mar-26,13.06,138.01,139.28,138.0,139.13,133.0129028438763,136.27127449015595,,138.0355517971771,133.0129028438763
24-Mar-26,13.09,139.16,139.46,139.04,139.38,133.13898397568073,136.56623411055946,,138.03823800737257,133.13898397568073
24-Mar-26,13.12,139.21,139.29,138.67,138.67,133.24850904546923,136.56623411055946,,138.0395002690961,133.24850904546923
24-Mar-26,13.15,138.71,139.0,138.63,138.9,133.36041975744013,136.56623411055946,,138.0412195492777,133.36041975744013
24-Mar-26,13.18,138.97,139.2,138.81,139.2,133.47605500976803,136.65910466659784,,138.0435347949335,133.47605500976803
24-Mar-26,13.21,139.2,139.28,139.01,139.25,133.59039055412907,136.95269419993804,,138.04594531482374,133.59039055412907
24-Mar-26,13.24,139.15,139.3,139.0,139.3,133.70345212731465,137.08692477994424,,138.04845091859033,133.70345212731465
24-Mar-26,13.27,139.23,139.29,139.03,139.15,133.81130456043712,137.22223230194982,,138.0506518158559,133.81130456043712
24-Mar-26,13.30,139.15,139.26,139.08,139.17,133.91741734141857,137.37200907175486,,138.05288827576427,133.91741734141857
24-Mar-26,13.33,139.15,139.18,138.21,138.34,134.0049932356479,137.37200907175486,,138.05346192556294,134.0049932356479
24-Mar-26,13.36,138.37,138.37,137.85,137.85,134.08113198345686,137.37200907175486,,138.05305540822914,134.08113198345686
24-Mar-26,13.39,137.85,138.12,137.65,138.12,134.16110956794287,137.37200907175486,,138.0531891636573,134.16110956794287
24-Mar-26,13.42,137.99,138.22,137.86,138.02,134.2375232398648,137.37200907175486,,138.05312285164197,134.2375232398648
24-Mar-26,13.45,138.17,138.82,138.08,138.3,134.31796832422393,137.37200907175486,,138.05361611267764,134.31796832422393
24-Mar-26,13.48,138.28,138.3,138.0,138.01,134.39107786235812,137.37200907175486,,138.05352896759737,134.39107786235812
24-Mar-26,13.51,138.52,138.92,138.43,138.85,134.4793733502322,137.37200907175486,,138.05512031831145,134.4793733502322
24-Mar-26,13.54,138.79,139.07,138.75,138.9,134.56691051161374,137.37200907175486,,138.05680838960353,134.56691051161374
24-Mar-26,13.57,138.9,139.38,138.9,139.11,134.6568726797006,137.43023109985168,,138.0589126685454,134.6568726797006
24-Mar-26,14.00,139.16,139.54,139.01,139.01,134.74307322069663,137.5772079898665,,138.06081294293392,134.74307322069663
24-Mar-26,14.03,139.1,139.1,138.74,138.81,134.8236064242472,137.5772079898665,,138.0623098201708,134.8236064242472
24-Mar-26,14.06,138.74,139.17,138.74,139.07,134.90769342574723,137.5772079898665,,138.06432318716347,134.90769342574723
24-Mar-26,14.09,139.16,139.39,138.85,139.39,134.99645197177207,137.5772079898665,,138.0669718920842,134.99645197177207
24-Mar-26,14.12,139.25,139.5,139.12,139.29,135.0814727248063,137.75305666215144,,138.06941550468744,135.0814727248063
24-Mar-26,14.15,139.25,139.3,139.21,139.25,135.1640178193646,137.8267509959363,,138.0717743148679,135.1640178193646
24-Mar-26,14.18,139.25,139.3,139.07,139.11,135.2421560803673,137.83057589634268,,138.07384869186117,135.2421560803673
24-Mar-26,14.21,139.1,139.15,138.9,138.93,135.31518269263725,137.83057589634268,,138.07555928388544,135.31518269263725
24-Mar-26,14.24,138.9,139.12,138.85,138.85,135.38517907496126,137.83057589634268,,138.07710661798356,135.38517907496126
24-Mar-26,14.27,138.9,138.9,138.6,138.6,135.44883889525906,137.83057589634268,,138.07815136000556,135.44883889525906
24-Mar-26,14.30,138.6,138.7,138.6,138.7,135.5132183230757,137.83057589634268,,138.07939381483072,135.5132183230757
24-Mar-26,14.33,138.7,138.7,138.42,138.45,135.57137241568807,137.83057589634268,,138.08013428672916,135.57137241568807
24-Mar-26,14.36,138.45,138.52,138.08,138.19,135.6232264272586,137.83057589634268,,138.08035379864378,135.6232264272586
24-Mar-26,14.39,138.19,138.3,138.0,138.19,135.67405362671883,137.83057589634268,,138.08057287197315,135.67405362671883
24-Mar-26,14.42,138.25,138.43,138.09,138.12,135.72248820836796,137.83057589634268,,138.08065164745375,135.72248820836796
24-Mar-26,14.45,138.13,138.24,138.0,138.03,135.76818151117257,137.83057589634268,,138.08055044536093,135.76818151117257
24-Mar-26,14.48,138.03,138.13,137.8,138.13,135.81495019411966,137.83057589634268,,138.0806492456699,135.81495019411966
24-Mar-26,14.51,138.13,138.14,137.8,137.9,135.8562383090876,137.83057589634268,,138.0802883081161,135.8562383090876
24-Mar-26,14.54,137.9,138.47,137.9,138.28,135.90423359009574,137.83057589634268,,138.08068733247552,135.90423359009574
24-Mar-26,14.57,138.23,138.72,138.23,138.54,135.95642698435128,137.83057589634268,,138.08160504010294,135.95642698435128
24-Mar-26,15.00,138.59,138.59,138.0,138.13,135.9994680341661,137.83057589634268,,138.0817017333295,135.9994680341661
24-Mar-26,15.03,138.5,138.5,138.13,138.29,136.0448251027965,137.83057589634268,,138.0821179136825,136.0448251027965
24-Mar-26,15.06,138.29,138.87,138.27,138.6,136.0954226255134,137.83057589634268,,138.08315264312571,136.0954226255134
24-Mar-26,15.09,138.6,138.73,138.52,138.6,136.1450182170874,137.83057589634268,,138.0841853051774,136.1450182170874
24-Mar-26,15.12,138.65,138.74,138.54,138.6,136.19363171773912,137.83057589634268,,138.08521590396828,136.19363171773912
24-Mar-26,15.15,138.58,138.67,138.41,138.5,136.2393023767938,137.83057589634268,,138.08604464342088,136.2393023767938
24-Mar-26,15.18,138.45,138.53,138.29,138.29,136.27991025052066,137.83057589634268,,138.08645214663082,136.27991025052066
24-Mar-26,15.21,138.29,138.52,138.29,138.39,136.32169420595588,137.83057589634268,,138.08705863584834,136.32169420595588
24-Mar-26,15.24,138.34,138.71,138.06,138.7,136.36878937019438,137.83057589634268,,138.08828329391858,136.36878937019438
24-Mar-26,15.27,138.69,139.1,138.64,139.1,136.4228727490024,137.83057589634268,,138.09030470591875,136.4228727490024
25-Mar-26,09.15,144.93,149.0,143.05,148.04,136.65291487278455,142.02597736800269,,138.11018421699583,136.65291487278455
25-Mar-26,09.18,148.2,148.99,146.81,148.24,136.88236210302645,143.6468796312024,,138.13042360916967,136.88236210302645
25-Mar-26,09.21,148.27,151.5,148.27,150.4,137.15003810098634,145.07919166808216,,138.1549382473132,137.15003810098634
25-Mar-26,09.24,150.37,152.36,150.15,152.36,137.45122546532323,146.26677250127395,,138.1833199890768,137.45122546532323
25-Mar-26,09.27,152.36,152.36,152.36,152.36,137.74644872343563,147.87059525114657,,138.21164502406367,137.74644872343563
25-Mar-26,09.30,152.36,152.36,152.36,152.36,138.0358259764369,148.31953572603192,,138.23991346557403,138.0358259764369
25-Mar-26,09.33,152.36,152.36,152.36,152.36,138.3194729868045,148.72358215342874,,138.2681254266818,138.3194729868045
25-Mar-26,09.36,152.36,152.36,152.36,152.36,138.59750322468955,149.08722393808586,,138.2962810202349,138.59750322468955
25-Mar-26,09.39,152.36,154.45,151.44,154.11,138.90468137865608,149.09650154427726,,138.3278768623523,138.90468137865608
25-Mar-26,09.42,154.06,154.49,152.77,154.15,139.20656887610843,149.65035138984953,,138.35948949599396,139.20656887610843
25-Mar-26,09.45,154.01,154.9,153.7,153.95,139.4985180072746,150.3583162508646,,138.39063936713083,139.4985180072746
