Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
AMBER,28-Dec-22,11.12,1938.4,1938.4,1936.7,1936.7,1942.7150104369705,SELL,100,2022-12-28 11:12,1672206120,28-Dec-22|11.12|1938.4|1936.7
AMBER,04-Jan-23,15.27,1865.0,1872.85,1865.0,1870.1,1865.601108394716,BUY,100,2023-01-04 15:27,1672826220,04-Jan-23|15.27|1865.0|1870.1
AMBER,06-Jan-23,13.00,1903.2,1903.3,1900.85,1900.85,1905.02257928974,SELL,100,2023-01-06 13:00,1672990200,06-Jan-23|13.00|1903.2|1900.85
AMBER,06-Jan-23,14.48,1907.95,1910.0,1906.1,1910.0,1903.8063932343928,BUY,100,2023-01-06 14:48,1672996680,06-Jan-23|14.48|1907.95|1910.0
AMBER,09-Jan-23,11.51,1897.65,1899.25,1896.05,1896.3,1904.5010675445733,SELL,100,2023-01-09 11:51,1673245260,09-Jan-23|11.51|1897.65|1896.3
AMBER,10-Jan-23,13.48,1885.05,1885.05,1885.05,1885.05,1890.3309652040773,BUY,100,2023-01-10 13:48,1673338680,10-Jan-23|13.48|1885.05|1885.05
AMBER,10-Jan-23,14.36,1883.4,1885.35,1880.2,1880.2,1890.7330479662592,SELL,100,2023-01-10 14:36,1673341560,10-Jan-23|14.36|1883.4|1880.2
AMBER,12-Jan-23,09.24,1890.0,1893.1,1889.6,1892.95,1888.9542611787613,BUY,100,2023-01-12 09:24,1673495640,12-Jan-23|09.24|1890.0|1892.95
AMBER,12-Jan-23,10.39,1888.25,1890.0,1885.0,1885.0,1889.638961070897,SELL,100,2023-01-12 10:39,1673500140,12-Jan-23|10.39|1888.25|1885.0
AMBER,13-Jan-23,12.15,1872.2,1889.9,1872.2,1885.15,1876.742220369018,BUY,100,2023-01-13 12:15,1673592300,13-Jan-23|12.15|1872.2|1885.15
AMBER,13-Jan-23,12.54,1876.1,1876.1,1873.0,1873.0,1876.9419478138136,SELL,100,2023-01-13 12:54,1673594640,13-Jan-23|12.54|1876.1|1873.0
AMBER,19-Jan-23,11.42,1857.95,1863.75,1857.95,1862.85,1860.6320078585188,BUY,100,2023-01-19 11:42,1674108720,19-Jan-23|11.42|1857.95|1862.85
AMBER,19-Jan-23,13.03,1858.25,1859.05,1857.0,1857.0,1862.09217280484,SELL,100,2023-01-19 13:03,1674113580,19-Jan-23|13.03|1858.25|1857.0
AMBER,19-Jan-23,14.45,1859.25,1862.2,1859.25,1862.2,1859.78850796654,BUY,100,2023-01-19 14:45,1674119700,19-Jan-23|14.45|1859.25|1862.2
AMBER,25-Jan-23,15.09,2019.1,2019.1,2004.5,2005.95,2018.8111564451256,SELL,100,2023-01-25 15:09,1674639540,25-Jan-23|15.09|2019.1|2005.95
AMBER,01-Feb-23,09.18,1918.05,1920.9,1915.1,1920.9,1915.438578139456,BUY,100,2023-02-01 09:18,1675223280,01-Feb-23|09.18|1918.05|1920.9
AMBER,01-Feb-23,09.51,1912.7,1912.85,1908.8,1908.8,1915.3004195847168,SELL,100,2023-02-01 09:51,1675225260,01-Feb-23|09.51|1912.7|1908.8
AMBER,02-Feb-23,09.24,1903.95,1916.25,1899.85,1916.25,1904.1642084590185,BUY,100,2023-02-02 09:24,1675310040,02-Feb-23|09.24|1903.95|1916.25
AMBER,02-Feb-23,10.21,1901.0,1901.0,1891.6,1894.8,1906.3054328428195,SELL,100,2023-02-02 10:21,1675313460,02-Feb-23|10.21|1901.0|1894.8
AMBER,06-Feb-23,09.21,1914.15,1920.25,1910.45,1917.75,1898.798924589704,BUY,100,2023-02-06 09:21,1675655460,06-Feb-23|09.21|1914.15|1917.75
AMBER,06-Feb-23,13.42,1903.2,1903.75,1902.0,1902.0,1904.1082122290045,SELL,100,2023-02-06 13:42,1675671120,06-Feb-23|13.42|1903.2|1902.0
AMBER,10-Feb-23,09.24,1892.5,1895.95,1892.5,1895.95,1890.566032729168,BUY,100,2023-02-10 09:24,1676001240,10-Feb-23|09.24|1892.5|1895.95
AMBER,13-Feb-23,10.54,1910.0,1910.0,1899.0,1899.0,1909.104604475596,SELL,100,2023-02-13 10:54,1676265840,13-Feb-23|10.54|1910.0|1899.0
AMBER,14-Feb-23,12.30,1892.2,1898.0,1892.2,1898.0,1893.8789607658368,BUY,100,2023-02-14 12:30,1676358000,14-Feb-23|12.30|1892.2|1898.0
AMBER,14-Feb-23,14.18,1887.0,1887.0,1884.95,1884.95,1893.3251346513512,SELL,100,2023-02-14 14:18,1676364480,14-Feb-23|14.18|1887.0|1884.95
AMBER,16-Feb-23,09.18,1866.3,1869.85,1863.5,1869.85,1866.450892526016,BUY,100,2023-02-16 09:18,1676519280,16-Feb-23|09.18|1866.3|1869.85
AMBER,17-Feb-23,10.48,1871.1,1871.1,1864.0,1864.0,1871.4451748739064,SELL,100,2023-02-17 10:48,1676611080,17-Feb-23|10.48|1871.1|1864.0
AMBER,17-Feb-23,15.18,1868.5,1872.0,1867.5,1871.0,1867.7275138619927,BUY,100,2023-02-17 15:18,1676627280,17-Feb-23|15.18|1868.5|1871.0
AMBER,20-Feb-23,09.21,1868.05,1870.0,1860.85,1862.35,1868.0157088491787,SELL,100,2023-02-20 09:21,1676865060,20-Feb-23|09.21|1868.05|1862.35
AMBER,21-Feb-23,09.24,1862.9,1866.6,1862.65,1866.05,1861.5343769529643,BUY,100,2023-02-21 09:24,1676951640,21-Feb-23|09.24|1862.9|1866.05
AMBER,22-Feb-23,15.21,1895.25,1897.85,1889.0,1892.0,1895.293104354168,SELL,100,2023-02-22 15:21,1677059460,22-Feb-23|15.21|1895.25|1892.0
AMBER,23-Feb-23,11.06,1896.05,1899.8,1896.05,1899.45,1894.713736136236,BUY,100,2023-02-23 11:06,1677130560,23-Feb-23|11.06|1896.05|1899.45
AMBER,23-Feb-23,14.27,1895.15,1896.4,1892.4,1893.4,1896.565034072048,SELL,100,2023-02-23 14:27,1677142620,23-Feb-23|14.27|1895.15|1893.4
AMBER,24-Feb-23,10.30,1895.9,1900.0,1895.1,1900.0,1894.2154895884617,BUY,100,2023-02-24 10:30,1677214800,24-Feb-23|10.30|1895.9|1900.0
AMBER,24-Feb-23,14.12,1895.25,1895.25,1892.1,1892.1,1897.311329034724,SELL,100,2023-02-24 14:12,1677228120,24-Feb-23|14.12|1895.25|1892.1
AMBER,28-Feb-23,10.06,1872.75,1875.95,1872.1,1875.95,1873.0874135569468,BUY,100,2023-02-28 10:06,1677558960,28-Feb-23|10.06|1872.75|1875.95
AMBER,08-Mar-23,14.03,2027.75,2027.95,2026.2,2026.3,2035.258224020504,SELL,100,2023-03-08 14:03,1678264380,08-Mar-23|14.03|2027.75|2026.3
AMBER,10-Mar-23,11.24,2013.85,2021.95,2013.5,2021.0,2015.009110479662,BUY,100,2023-03-10 11:24,1678427640,10-Mar-23|11.24|2013.85|2021.0
AMBER,10-Mar-23,12.36,2009.95,2010.35,2008.3,2008.3,2014.9673120764287,SELL,100,2023-03-10 12:36,1678431960,10-Mar-23|12.36|2009.95|2008.3
AMBER,13-Mar-23,12.42,2000.5,2019.0,2000.5,2012.65,1997.7981308546928,BUY,100,2023-03-13 12:42,1678691520,13-Mar-23|12.42|2000.5|2012.65
AMBER,13-Mar-23,13.36,1986.65,1988.0,1982.05,1982.05,1998.3834047493724,SELL,100,2023-03-13 13:36,1678694760,13-Mar-23|13.36|1986.65|1982.05
AMBER,20-Mar-23,09.45,1919.05,1924.0,1919.0,1923.6,1920.418396128355,BUY,100,2023-03-20 09:45,1679285700,20-Mar-23|09.45|1919.05|1923.6
AMBER,20-Mar-23,11.15,1920.95,1920.95,1911.15,1911.15,1921.250491168052,SELL,100,2023-03-20 11:15,1679291100,20-Mar-23|11.15|1920.95|1911.15
AMBER,22-Mar-23,10.15,1881.25,1889.0,1881.25,1887.5,1883.9927803295204,BUY,100,2023-03-22 10:15,1679460300,22-Mar-23|10.15|1881.25|1887.5
AMBER,23-Mar-23,13.48,1899.0,1900.05,1890.05,1890.85,1900.6925763396043,SELL,100,2023-03-23 13:48,1679559480,23-Mar-23|13.48|1899.0|1890.85
AMBER,29-Mar-23,09.24,1800.0,1813.9,1800.0,1813.9,1799.036893776012,BUY,100,2023-03-29 09:24,1680062040,29-Mar-23|09.24|1800.0|1813.9
AMBER,31-Mar-23,10.30,1811.2,1811.2,1810.05,1810.05,1814.4308895436327,SELL,100,2023-03-31 10:30,1680238800,31-Mar-23|10.30|1811.2|1810.05
AMBER,31-Mar-23,14.36,1800.4,1811.9,1800.4,1810.75,1805.303035927388,BUY,100,2023-03-31 14:36,1680253560,31-Mar-23|14.36|1800.4|1810.75
AMBER,05-Apr-23,09.24,1833.65,1833.65,1823.0,1825.0,1833.142630473062,SELL,100,2023-04-05 09:24,1680666840,05-Apr-23|09.24|1833.65|1825.0
AMBER,05-Apr-23,12.48,1837.95,1851.3,1837.3,1850.6,1832.686579476988,BUY,100,2023-04-05 12:48,1680679080,05-Apr-23|12.48|1837.95|1850.6
AMBER,11-Apr-23,12.57,1886.95,1887.0,1881.55,1882.0,1885.219276737069,SELL,100,2023-04-11 12:57,1681198020,11-Apr-23|12.57|1886.95|1882.0
AMBER,19-Apr-23,09.27,1857.7,1864.6,1857.7,1862.05,1857.199709286251,BUY,100,2023-04-19 09:27,1681876620,19-Apr-23|09.27|1857.7|1862.05
AMBER,19-Apr-23,13.54,1851.0,1851.25,1849.0,1849.45,1856.4156691674173,SELL,100,2023-04-19 13:54,1681892640,19-Apr-23|13.54|1851.0|1849.45
AMBER,20-Apr-23,10.12,1850.25,1855.0,1850.0,1854.5,1850.2794650259448,BUY,100,2023-04-20 10:12,1681965720,20-Apr-23|10.12|1850.25|1854.5
AMBER,20-Apr-23,15.06,1860.0,1860.55,1850.1,1853.75,1856.9824594317336,SELL,100,2023-04-20 15:06,1681983360,20-Apr-23|15.06|1860.0|1853.75
AMBER,21-Apr-23,10.15,1859.9,1864.0,1859.05,1862.6,1856.6244208469984,BUY,100,2023-04-21 10:15,1682052300,21-Apr-23|10.15|1859.9|1862.6
AMBER,21-Apr-23,11.45,1858.0,1859.6,1855.1,1855.45,1858.6422065692527,SELL,100,2023-04-21 11:45,1682057700,21-Apr-23|11.45|1858.0|1855.45
AMBER,24-Apr-23,09.33,1847.6,1866.3,1847.6,1866.3,1851.814581753929,BUY,100,2023-04-24 09:33,1682308980,24-Apr-23|09.33|1847.6|1866.3
AMBER,24-Apr-23,11.18,1855.0,1858.55,1851.0,1851.1,1856.1292664158573,SELL,100,2023-04-24 11:18,1682315280,24-Apr-23|11.18|1855.0|1851.1
AMBER,24-Apr-23,12.00,1850.0,1866.0,1850.0,1865.0,1855.0606418219213,BUY,100,2023-04-24 12:00,1682317800,24-Apr-23|12.00|1850.0|1865.0
AMBER,24-Apr-23,14.33,1855.55,1855.55,1853.0,1853.0,1856.61281005002,SELL,100,2023-04-24 14:33,1682326980,24-Apr-23|14.33|1855.55|1853.0
AMBER,28-Apr-23,12.45,1827.25,1840.0,1827.25,1838.25,1830.794612145381,BUY,100,2023-04-28 12:45,1682666100,28-Apr-23|12.45|1827.25|1838.25
AMBER,03-May-23,09.45,1875.0,1875.0,1869.6,1869.6,1875.032973605664,SELL,100,2023-05-03 09:45,1683087300,03-May-23|09.45|1875.0|1869.6
AMBER,04-May-23,11.42,1853.25,1863.15,1853.0,1860.0,1853.526421279707,BUY,100,2023-05-04 11:42,1683180720,04-May-23|11.42|1853.25|1860.0
AMBER,05-May-23,11.45,1860.25,1860.45,1857.55,1857.55,1861.1838053714769,SELL,100,2023-05-05 11:45,1683267300,05-May-23|11.45|1860.25|1857.55
AMBER,10-May-23,11.18,1829.9,1832.9,1828.5,1832.25,1829.394058072921,BUY,100,2023-05-10 11:18,1683697680,10-May-23|11.18|1829.9|1832.25
AMBER,10-May-23,11.57,1824.75,1824.75,1822.0,1823.4,1829.2374597585,SELL,100,2023-05-10 11:57,1683700020,10-May-23|11.57|1824.75|1823.4
AMBER,15-May-23,09.27,1820.05,1825.55,1820.0,1823.7,1819.7736327591945,BUY,100,2023-05-15 09:27,1684123020,15-May-23|09.27|1820.05|1823.7
AMBER,16-May-23,15.06,1900.0,1900.0,1881.15,1883.95,1899.458465712834,SELL,100,2023-05-16 15:06,1684229760,16-May-23|15.06|1900.0|1883.95
AMBER,17-May-23,13.06,2097.15,2125.8,2094.25,2125.0,2000.1696125270173,BUY,100,2023-05-17 13:06,1684308960,17-May-23|13.06|2097.15|2125.0
AMBER,19-May-23,10.00,2106.0,2108.25,2095.3,2097.25,2109.2080478982693,SELL,100,2023-05-19 10:00,1684470600,19-May-23|10.00|2106.0|2097.25
AMBER,22-May-23,12.12,2090.95,2093.8,2088.45,2093.2,2089.610589429178,BUY,100,2023-05-22 12:12,1684737720,22-May-23|12.12|2090.95|2093.2
AMBER,22-May-23,14.12,2090.45,2091.15,2085.0,2085.05,2091.219695351504,SELL,100,2023-05-22 14:12,1684744920,22-May-23|14.12|2090.45|2085.05
AMBER,24-May-23,11.18,2073.0,2083.75,2073.0,2078.0,2062.014816789095,BUY,100,2023-05-24 11:18,1684907280,24-May-23|11.18|2073.0|2078.0
AMBER,26-May-23,14.18,2137.05,2137.95,2132.5,2133.6,2136.829101068447,SELL,100,2023-05-26 14:18,1685090880,26-May-23|14.18|2137.05|2133.6
AMBER,29-May-23,09.24,2134.9,2145.0,2133.35,2143.2,2134.9864363138,BUY,100,2023-05-29 09:24,1685332440,29-May-23|09.24|2134.9|2143.2
AMBER,29-May-23,10.06,2135.35,2135.35,2130.0,2130.25,2135.662096799022,SELL,100,2023-05-29 10:06,1685334960,29-May-23|10.06|2135.35|2130.25
AMBER,30-May-23,09.27,2148.0,2161.05,2147.85,2160.95,2133.754419248746,BUY,100,2023-05-30 09:27,1685419020,30-May-23|09.27|2148.0|2160.95
AMBER,30-May-23,12.33,2144.0,2144.3,2135.0,2136.2,2142.0720849959275,SELL,100,2023-05-30 12:33,1685430180,30-May-23|12.33|2144.0|2136.2
AMBER,01-Jun-23,09.18,2138.6,2148.0,2136.5,2148.0,2132.695490653268,BUY,100,2023-06-01 09:18,1685591280,01-Jun-23|09.18|2138.6|2148.0
AMBER,01-Jun-23,14.24,2148.35,2148.35,2142.75,2145.1,2147.599086950919,SELL,100,2023-06-01 14:24,1685609640,01-Jun-23|14.24|2148.35|2145.1
AMBER,02-Jun-23,09.18,2157.45,2177.0,2157.0,2173.25,2147.7227682807493,BUY,100,2023-06-02 09:18,1685677680,02-Jun-23|09.18|2157.45|2173.25
AMBER,02-Jun-23,14.09,2183.0,2183.0,2171.7,2175.0,2180.788057546597,SELL,100,2023-06-02 14:09,1685695140,02-Jun-23|14.09|2183.0|2175.0
AMBER,02-Jun-23,15.09,2180.7,2193.0,2178.45,2193.0,2179.428495692236,BUY,100,2023-06-02 15:09,1685698740,02-Jun-23|15.09|2180.7|2193.0
AMBER,05-Jun-23,10.18,2180.0,2180.75,2175.05,2178.0,2182.361198096364,SELL,100,2023-06-05 10:18,1685940480,05-Jun-23|10.18|2180.0|2178.0
AMBER,05-Jun-23,13.15,2181.55,2184.55,2181.55,2183.95,2180.305031932497,BUY,100,2023-06-05 13:15,1685951100,05-Jun-23|13.15|2181.55|2183.95
AMBER,06-Jun-23,10.30,2187.9,2188.0,2185.0,2185.0,2186.713285240496,SELL,100,2023-06-06 10:30,1686027600,06-Jun-23|10.30|2187.9|2185.0
AMBER,09-Jun-23,11.36,2093.05,2099.95,2093.0,2099.95,2094.254082973868,BUY,100,2023-06-09 11:36,1686290760,09-Jun-23|11.36|2093.05|2099.95
AMBER,09-Jun-23,13.18,2096.7,2098.55,2093.05,2093.05,2096.800605287344,SELL,100,2023-06-09 13:18,1686296880,09-Jun-23|13.18|2096.7|2093.05
AMBER,12-Jun-23,13.42,2093.35,2099.45,2093.15,2099.45,2091.5395981366373,BUY,100,2023-06-12 13:42,1686557520,12-Jun-23|13.42|2093.35|2099.45
AMBER,16-Jun-23,14.33,2137.1,2138.75,2135.0,2135.55,2138.219651675611,SELL,100,2023-06-16 14:33,1686906180,16-Jun-23|14.33|2137.1|2135.55
AMBER,19-Jun-23,09.54,2133.05,2139.5,2131.6,2139.5,2136.304369066736,BUY,100,2023-06-19 09:54,1687148640,19-Jun-23|09.54|2133.05|2139.5
AMBER,19-Jun-23,10.36,2135.5,2136.9,2133.6,2133.6,2136.819567864525,SELL,100,2023-06-19 10:36,1687151160,19-Jun-23|10.36|2135.5|2133.6
AMBER,20-Jun-23,09.18,2169.9,2215.95,2169.7,2187.7,2125.940393017745,BUY,100,2023-06-20 09:18,1687232880,20-Jun-23|09.18|2169.9|2187.7
AMBER,23-Jun-23,09.18,2325.05,2330.0,2321.6,2330.0,2340.680433428634,SELL,100,2023-06-23 09:18,1687492080,23-Jun-23|09.18|2325.05|2330.0
AMBER,27-Jun-23,09.51,2258.65,2275.0,2255.05,2273.9,2256.8121586440834,BUY,100,2023-06-27 09:51,1687839660,27-Jun-23|09.51|2258.65|2273.9
AMBER,27-Jun-23,14.45,2293.5,2293.5,2285.65,2286.4,2295.878589526973,SELL,100,2023-06-27 14:45,1687857300,27-Jun-23|14.45|2293.5|2286.4
AMBER,30-Jun-23,10.42,2245.85,2255.55,2245.25,2253.0,2247.502310442353,BUY,100,2023-06-30 10:42,1688101920,30-Jun-23|10.42|2245.85|2253.0
AMBER,30-Jun-23,14.30,2251.95,2252.0,2245.05,2248.5,2256.3260199225674,SELL,100,2023-06-30 14:30,1688115600,30-Jun-23|14.30|2251.95|2248.5
AMBER,30-Jun-23,15.06,2255.95,2265.05,2254.95,2263.9,2255.2525613368985,BUY,100,2023-06-30 15:06,1688117760,30-Jun-23|15.06|2255.95|2263.9
AMBER,03-Jul-23,12.36,2258.5,2258.8,2256.05,2257.2,2260.427523068841,SELL,100,2023-07-03 12:36,1688367960,03-Jul-23|12.36|2258.5|2257.2
AMBER,03-Jul-23,14.00,2258.5,2268.0,2258.5,2266.75,2257.9490800058616,BUY,100,2023-07-03 14:00,1688373000,03-Jul-23|14.00|2258.5|2266.75
AMBER,04-Jul-23,09.54,2264.5,2265.45,2253.0,2254.9,2260.2119176039773,SELL,100,2023-07-04 09:54,1688444640,04-Jul-23|09.54|2264.5|2254.9
AMBER,06-Jul-23,10.18,2244.5,2250.9,2244.5,2250.9,2231.2988911071816,BUY,100,2023-07-06 10:18,1688618880,06-Jul-23|10.18|2244.5|2250.9
AMBER,07-Jul-23,09.39,2261.6,2261.6,2251.1,2251.5,2259.416842644925,SELL,100,2023-07-07 09:39,1688702940,07-Jul-23|09.39|2261.6|2251.5
AMBER,11-Jul-23,09.57,2215.05,2222.0,2209.9,2221.0,2216.9494145921267,BUY,100,2023-07-11 09:57,1689049620,11-Jul-23|09.57|2215.05|2221.0
AMBER,11-Jul-23,10.57,2219.1,2219.1,2207.7,2207.7,2218.049870152088,SELL,100,2023-07-11 10:57,1689053220,11-Jul-23|10.57|2219.1|2207.7
AMBER,11-Jul-23,14.57,2215.0,2241.0,2215.0,2232.0,2215.519323501037,BUY,100,2023-07-11 14:57,1689067620,11-Jul-23|14.57|2215.0|2232.0
AMBER,13-Jul-23,09.51,2222.0,2222.4,2219.65,2219.65,2225.4325433290146,SELL,100,2023-07-13 09:51,1689222060,13-Jul-23|09.51|2222.0|2219.65
AMBER,14-Jul-23,10.27,2211.95,2214.0,2211.95,2214.0,2208.5709485189323,BUY,100,2023-07-14 10:27,1689310620,14-Jul-23|10.27|2211.95|2214.0
AMBER,14-Jul-23,12.03,2207.85,2208.0,2200.05,2201.55,2209.4855813244585,SELL,100,2023-07-14 12:03,1689316380,14-Jul-23|12.03|2207.85|2201.55
AMBER,14-Jul-23,15.00,2210.2,2219.5,2210.2,2218.55,2208.363641056821,BUY,100,2023-07-14 15:00,1689327000,14-Jul-23|15.00|2210.2|2218.55
AMBER,17-Jul-23,10.45,2216.0,2216.0,2208.5,2208.5,2211.9435337814143,SELL,100,2023-07-17 10:45,1689570900,17-Jul-23|10.45|2216.0|2208.5
AMBER,17-Jul-23,14.09,2220.0,2227.3,2220.0,2224.95,2213.655187742116,BUY,100,2023-07-17 14:09,1689583140,17-Jul-23|14.09|2220.0|2224.95
AMBER,18-Jul-23,11.42,2220.25,2220.25,2216.05,2216.2,2219.146086893367,SELL,100,2023-07-18 11:42,1689660720,18-Jul-23|11.42|2220.25|2216.2
AMBER,20-Jul-23,11.57,2200.75,2203.6,2199.0,2203.6,2198.250803449548,BUY,100,2023-07-20 11:57,1689834420,20-Jul-23|11.57|2200.75|2203.6
AMBER,21-Jul-23,09.30,2190.05,2191.75,2188.4,2188.4,2198.081930130344,SELL,100,2023-07-21 09:30,1689912000,21-Jul-23|09.30|2190.05|2188.4
AMBER,21-Jul-23,11.27,2196.5,2204.0,2196.45,2203.0,2195.931516208521,BUY,100,2023-07-21 11:27,1689919020,21-Jul-23|11.27|2196.5|2203.0
AMBER,25-Jul-23,14.45,2261.65,2265.6,2233.25,2235.05,2263.717766103132,SELL,100,2023-07-25 14:45,1690276500,25-Jul-23|14.45|2261.65|2235.05
AMBER,26-Jul-23,10.39,2260.0,2273.8,2260.0,2271.55,2255.1735344762174,BUY,100,2023-07-26 10:39,1690348140,26-Jul-23|10.39|2260.0|2271.55
AMBER,28-Jul-23,14.00,2436.3,2436.3,2427.0,2427.0,2437.281317447595,SELL,100,2023-07-28 14:00,1690533000,28-Jul-23|14.00|2436.3|2427.0
AMBER,31-Jul-23,09.18,2415.0,2454.25,2415.0,2452.95,2436.5879496522543,BUY,100,2023-07-31 09:18,1690775280,31-Jul-23|09.18|2415.0|2452.95
AMBER,31-Jul-23,10.21,2441.5,2442.7,2428.25,2428.25,2440.2693217472806,SELL,100,2023-07-31 10:21,1690779060,31-Jul-23|10.21|2441.5|2428.25
AMBER,31-Jul-23,13.57,2426.6,2437.0,2425.25,2437.0,2427.01885376576,BUY,100,2023-07-31 13:57,1690792020,31-Jul-23|13.57|2426.6|2437.0
AMBER,31-Jul-23,15.24,2427.05,2427.15,2418.65,2420.0,2428.3340277125044,SELL,100,2023-07-31 15:24,1690797240,31-Jul-23|15.24|2427.05|2420.0
AMBER,01-Aug-23,12.45,2419.0,2426.0,2418.85,2425.0,2419.632699126616,BUY,100,2023-08-01 12:45,1690874100,01-Aug-23|12.45|2419.0|2425.0
AMBER,02-Aug-23,10.24,2430.35,2430.35,2418.35,2420.15,2424.835976796267,SELL,100,2023-08-02 10:24,1690952040,02-Aug-23|10.24|2430.35|2420.15
AMBER,03-Aug-23,10.15,2387.75,2421.0,2387.35,2408.25,2396.235399852332,BUY,100,2023-08-03 10:15,1691037900,03-Aug-23|10.15|2387.75|2408.25
AMBER,03-Aug-23,15.15,2411.65,2411.65,2400.05,2403.45,2411.4150148004137,SELL,100,2023-08-03 15:15,1691055900,03-Aug-23|15.15|2411.65|2403.45
AMBER,04-Aug-23,09.18,2484.95,2514.7,2472.35,2507.65,2412.917439314779,BUY,100,2023-08-04 09:18,1691120880,04-Aug-23|09.18|2484.95|2507.65
AMBER,04-Aug-23,14.18,2483.7,2483.7,2475.0,2475.15,2486.1781818983886,SELL,100,2023-08-04 14:18,1691138880,04-Aug-23|14.18|2483.7|2475.15
