Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
AMBER,07-Aug-23,12.51,2475.0,2488.0,2473.85,2487.1,2476.642021722841,BUY,100,2023-08-07 12:51,1691392860,07-Aug-23|12.51|2475.0|2487.1
AMBER,09-Aug-23,09.33,2532.95,2534.95,2526.2,2526.75,2534.028892094938,SELL,100,2023-08-09 09:33,1691553780,09-Aug-23|09.33|2532.95|2526.75
AMBER,10-Aug-23,10.15,2518.45,2531.25,2515.55,2529.8,2517.066476554502,BUY,100,2023-08-10 10:15,1691642700,10-Aug-23|10.15|2518.45|2529.8
AMBER,10-Aug-23,13.24,2515.05,2515.9,2508.0,2510.0,2521.27220199704,SELL,100,2023-08-10 13:24,1691654040,10-Aug-23|13.24|2515.05|2510.0
AMBER,14-Aug-23,09.18,2506.8,2531.1,2505.35,2518.35,2484.5269183714927,BUY,100,2023-08-14 09:18,1691984880,14-Aug-23|09.18|2506.8|2518.35
AMBER,22-Aug-23,10.51,2863.75,2863.75,2849.15,2853.25,2862.6275243841565,SELL,100,2023-08-22 10:51,1692681660,22-Aug-23|10.51|2863.75|2853.25
AMBER,23-Aug-23,09.45,2863.0,2889.9,2861.45,2885.05,2858.083551398639,BUY,100,2023-08-23 09:45,1692764100,23-Aug-23|09.45|2863.0|2885.05
AMBER,23-Aug-23,10.54,2858.65,2858.65,2851.2,2854.15,2860.850669137257,SELL,100,2023-08-23 10:54,1692768240,23-Aug-23|10.54|2858.65|2854.15
AMBER,23-Aug-23,15.24,2856.0,2868.3,2855.0,2868.3,2855.6489937290207,BUY,100,2023-08-23 15:24,1692784440,23-Aug-23|15.24|2856.0|2868.3
AMBER,24-Aug-23,12.15,2890.0,2890.05,2830.05,2849.0,2886.0601757314416,SELL,100,2023-08-24 12:15,1692859500,24-Aug-23|12.15|2890.0|2849.0
AMBER,28-Aug-23,10.06,2824.15,2837.95,2824.15,2837.8,2818.807030513436,BUY,100,2023-08-28 10:06,1693197360,28-Aug-23|10.06|2824.15|2837.8
AMBER,30-Aug-23,10.42,2912.6,2914.7,2909.0,2909.7,2914.424628447363,SELL,100,2023-08-30 10:42,1693372320,30-Aug-23|10.42|2912.6|2909.7
AMBER,01-Sep-23,13.33,2962.0,2985.05,2958.0,2980.0,2958.829220504727,BUY,100,2023-09-01 13:33,1693555380,01-Sep-23|13.33|2962.0|2980.0
AMBER,05-Sep-23,14.18,3028.65,3029.1,3024.1,3024.2,3028.491949723807,SELL,100,2023-09-05 14:18,1693903680,05-Sep-23|14.18|3028.65|3024.2
AMBER,06-Sep-23,09.45,3031.55,3036.6,3031.55,3035.0,3025.926429529291,BUY,100,2023-09-06 09:45,1693973700,06-Sep-23|09.45|3031.55|3035.0
AMBER,06-Sep-23,12.30,3033.9,3033.9,3026.6,3026.6,3034.959911313002,SELL,100,2023-09-06 12:30,1693983600,06-Sep-23|12.30|3033.9|3026.6
AMBER,07-Sep-23,14.30,3047.0,3053.0,3046.1,3053.0,3039.100706596545,BUY,100,2023-09-07 14:30,1694077200,07-Sep-23|14.30|3047.0|3053.0
AMBER,08-Sep-23,09.24,3043.0,3043.0,3032.0,3034.0,3040.358818908968,SELL,100,2023-09-08 09:24,1694145240,08-Sep-23|09.24|3043.0|3034.0
AMBER,08-Sep-23,14.27,3033.8,3040.0,3032.9,3039.8,3033.0424062185216,BUY,100,2023-09-08 14:27,1694163420,08-Sep-23|14.27|3033.8|3039.8
AMBER,11-Sep-23,11.12,3037.55,3040.0,3025.75,3030.0,3036.353847442555,SELL,100,2023-09-11 11:12,1694410920,11-Sep-23|11.12|3037.55|3030.0
AMBER,15-Sep-23,09.21,2917.9,2938.0,2916.55,2934.6,2877.967676498669,BUY,100,2023-09-15 09:21,1694749860,15-Sep-23|09.21|2917.9|2934.6
AMBER,18-Sep-23,14.00,2972.75,2972.75,2965.0,2967.0,2969.548554306717,SELL,100,2023-09-18 14:00,1695025800,18-Sep-23|14.00|2972.75|2967.0
AMBER,20-Sep-23,10.15,2966.4,2985.5,2965.2,2980.0,2965.558431183802,BUY,100,2023-09-20 10:15,1695185100,20-Sep-23|10.15|2966.4|2980.0
AMBER,20-Sep-23,13.03,2973.0,2973.0,2956.8,2964.75,2969.94400291424,SELL,100,2023-09-20 13:03,1695195180,20-Sep-23|13.03|2973.0|2964.75
AMBER,22-Sep-23,13.54,2957.4,2968.9,2956.35,2965.55,2943.679870795226,BUY,100,2023-09-22 13:54,1695371040,22-Sep-23|13.54|2957.4|2965.55
AMBER,28-Sep-23,10.27,3033.0,3033.0,3027.0,3028.8,3034.0711696634485,SELL,100,2023-09-28 10:27,1695877020,28-Sep-23|10.27|3033.0|3028.8
AMBER,29-Sep-23,11.18,2999.9,3020.95,2995.15,3014.0,3006.645373379511,BUY,100,2023-09-29 11:18,1695966480,29-Sep-23|11.18|2999.9|3014.0
AMBER,29-Sep-23,14.21,3005.2,3005.2,2992.45,2992.45,3008.4762172420574,SELL,100,2023-09-29 14:21,1695977460,29-Sep-23|14.21|3005.2|2992.45
AMBER,05-Oct-23,09.18,2937.7,2952.85,2937.7,2947.45,2905.4577966020083,BUY,100,2023-10-05 09:18,1696477680,05-Oct-23|09.18|2937.7|2947.45
AMBER,05-Oct-23,15.21,2937.0,2939.35,2931.5,2932.9,2938.152518719889,SELL,100,2023-10-05 15:21,1696499460,05-Oct-23|15.21|2937.0|2932.9
AMBER,10-Oct-23,15.27,2840.0,2850.0,2839.05,2850.0,2842.984901573572,BUY,100,2023-10-10 15:27,1696931820,10-Oct-23|15.27|2840.0|2850.0
AMBER,13-Oct-23,15.15,2977.95,2982.5,2972.1,2974.1,2978.6709877081457,SELL,100,2023-10-13 15:15,1697190300,13-Oct-23|15.15|2977.95|2974.1
AMBER,17-Oct-23,09.18,2990.0,2999.0,2983.3,2997.4,2949.2984576937897,BUY,100,2023-10-17 09:18,1697514480,17-Oct-23|09.18|2990.0|2997.4
AMBER,17-Oct-23,14.42,2960.15,2960.15,2955.25,2955.25,2963.8625198175337,SELL,100,2023-10-17 14:42,1697533920,17-Oct-23|14.42|2960.15|2955.25
AMBER,18-Oct-23,09.21,2986.35,3024.9,2980.3,3022.8,2964.419686642398,BUY,100,2023-10-18 09:21,1697601060,18-Oct-23|09.21|2986.35|3022.8
AMBER,18-Oct-23,11.12,2981.3,2981.3,2958.45,2964.6,2971.140348874752,SELL,100,2023-10-18 11:12,1697607720,18-Oct-23|11.12|2981.3|2964.6
AMBER,18-Oct-23,14.27,2965.0,2974.0,2965.0,2972.75,2964.717759056163,BUY,100,2023-10-18 14:27,1697619420,18-Oct-23|14.27|2965.0|2972.75
AMBER,19-Oct-23,13.45,2969.7,2969.7,2959.6,2960.0,2970.3532256147405,SELL,100,2023-10-19 13:45,1697703300,19-Oct-23|13.45|2969.7|2960.0
AMBER,20-Oct-23,09.18,2995.9,3015.0,2990.65,3002.9,2968.606896747694,BUY,100,2023-10-20 09:18,1697773680,20-Oct-23|09.18|2995.9|3002.9
AMBER,23-Oct-23,09.18,2819.6,2824.15,2760.1,2782.2,3020.475611017209,SELL,100,2023-10-23 09:18,1698032880,23-Oct-23|09.18|2819.6|2782.2
AMBER,25-Oct-23,09.24,2869.5,2901.0,2864.55,2892.25,2872.4059273665302,BUY,100,2023-10-25 09:24,1698206040,25-Oct-23|09.24|2869.5|2892.25
AMBER,26-Oct-23,09.30,2940.0,2940.0,2926.0,2926.05,2931.317201434545,SELL,100,2023-10-26 09:30,1698292800,26-Oct-23|09.30|2940.0|2926.05
AMBER,26-Oct-23,14.51,2923.1,2944.95,2919.55,2937.15,2919.8464981633424,BUY,100,2023-10-26 14:51,1698312060,26-Oct-23|14.51|2923.1|2937.15
AMBER,27-Oct-23,10.21,2921.8,2924.45,2914.05,2916.1,2926.6176587858845,SELL,100,2023-10-27 10:21,1698382260,27-Oct-23|10.21|2921.8|2916.1
AMBER,30-Oct-23,09.18,2889.4,2932.0,2885.8,2932.0,2909.029656867239,BUY,100,2023-10-30 09:18,1698637680,30-Oct-23|09.18|2889.4|2932.0
AMBER,31-Oct-23,15.00,2985.0,2985.0,2959.0,2959.0,2974.3414029760584,SELL,100,2023-10-31 15:00,1698744600,31-Oct-23|15.00|2985.0|2959.0
AMBER,01-Nov-23,12.15,2955.8,2964.85,2955.8,2959.95,2949.315522710372,BUY,100,2023-11-01 12:15,1698821100,01-Nov-23|12.15|2955.8|2959.95
AMBER,01-Nov-23,13.27,2945.0,2945.0,2936.75,2937.0,2950.1260777644297,SELL,100,2023-11-01 13:27,1698825420,01-Nov-23|13.27|2945.0|2937.0
AMBER,02-Nov-23,09.27,2947.55,2955.4,2945.0,2955.4,2947.26112024262,BUY,100,2023-11-02 09:27,1698897420,02-Nov-23|09.27|2947.55|2955.4
AMBER,02-Nov-23,09.51,2940.0,2940.65,2937.65,2937.65,2947.262439167396,SELL,100,2023-11-02 09:51,1698898860,02-Nov-23|09.51|2940.0|2937.65
AMBER,03-Nov-23,10.12,2940.05,2945.9,2940.05,2945.9,2932.1614522136792,BUY,100,2023-11-03 10:12,1698986520,03-Nov-23|10.12|2940.05|2945.9
AMBER,08-Nov-23,14.24,3379.0,3379.0,3372.0,3372.05,3379.030245274116,SELL,100,2023-11-08 14:24,1699433640,08-Nov-23|14.24|3379.0|3372.05
AMBER,13-Nov-23,12.21,3102.8,3112.0,3102.8,3112.0,3105.584309601679,BUY,100,2023-11-13 12:21,1699858260,13-Nov-23|12.21|3102.8|3112.0
AMBER,13-Nov-23,15.06,3111.05,3111.05,3085.3,3093.4,3107.978346241825,SELL,100,2023-11-13 15:06,1699868160,13-Nov-23|15.06|3111.05|3093.4
AMBER,15-Nov-23,11.45,3103.55,3114.95,3102.5,3111.0,3104.961502840832,BUY,100,2023-11-15 11:45,1700028900,15-Nov-23|11.45|3103.55|3111.0
AMBER,17-Nov-23,13.54,3218.95,3218.95,3205.0,3211.25,3217.556201816443,SELL,100,2023-11-17 13:54,1700209440,17-Nov-23|13.54|3218.95|3211.25
AMBER,17-Nov-23,14.30,3220.15,3237.95,3220.15,3233.0,3218.1403119871434,BUY,100,2023-11-17 14:30,1700211600,17-Nov-23|14.30|3220.15|3233.0
AMBER,17-Nov-23,15.27,3207.05,3210.0,3200.0,3200.0,3218.788661837762,SELL,100,2023-11-17 15:27,1700215020,17-Nov-23|15.27|3207.05|3200.0
AMBER,20-Nov-23,09.27,3229.0,3262.0,3229.0,3247.35,3218.931563413403,BUY,100,2023-11-20 09:27,1700452620,20-Nov-23|09.27|3229.0|3247.35
AMBER,21-Nov-23,10.15,3316.15,3324.55,3295.7,3298.35,3330.877508151132,SELL,100,2023-11-21 10:15,1700541900,21-Nov-23|10.15|3316.15|3298.35
AMBER,22-Nov-23,09.42,3317.95,3327.05,3314.8,3326.8,3303.9167718496933,BUY,100,2023-11-22 09:42,1700626320,22-Nov-23|09.42|3317.95|3326.8
AMBER,22-Nov-23,10.21,3300.8,3300.8,3281.0,3281.0,3303.861400275244,SELL,100,2023-11-22 10:21,1700628660,22-Nov-23|10.21|3300.8|3281.0
AMBER,23-Nov-23,09.27,3282.25,3299.1,3276.85,3291.6,3277.89509087004,BUY,100,2023-11-23 09:27,1700711820,23-Nov-23|09.27|3282.25|3291.6
AMBER,23-Nov-23,10.36,3274.65,3274.65,3259.4,3265.5,3282.156159142406,SELL,100,2023-11-23 10:36,1700715960,23-Nov-23|10.36|3274.65|3265.5
AMBER,24-Nov-23,09.21,3290.0,3309.0,3288.05,3300.3,3271.714255195928,BUY,100,2023-11-24 09:21,1700797860,24-Nov-23|09.21|3290.0|3300.3
AMBER,24-Nov-23,10.00,3275.0,3275.0,3260.0,3260.0,3274.453561575848,SELL,100,2023-11-24 10:00,1700800200,24-Nov-23|10.00|3275.0|3260.0
AMBER,01-Dec-23,09.30,3083.15,3088.0,3077.6,3088.0,3074.459598656513,BUY,100,2023-12-01 09:30,1701403200,01-Dec-23|09.30|3083.15|3088.0
AMBER,04-Dec-23,11.30,3109.7,3109.95,3100.05,3100.95,3113.010653215442,SELL,100,2023-12-04 11:30,1701669600,04-Dec-23|11.30|3109.7|3100.95
AMBER,05-Dec-23,09.18,3136.8,3147.45,3136.5,3144.95,3110.6271182729083,BUY,100,2023-12-05 09:18,1701748080,05-Dec-23|09.18|3136.8|3144.95
AMBER,05-Dec-23,11.09,3122.5,3124.95,3114.0,3117.0,3120.905222719052,SELL,100,2023-12-05 11:09,1701754740,05-Dec-23|11.09|3122.5|3117.0
AMBER,05-Dec-23,12.27,3115.0,3137.95,3115.0,3135.0,3119.5323135401018,BUY,100,2023-12-05 12:27,1701759420,05-Dec-23|12.27|3115.0|3135.0
AMBER,06-Dec-23,09.18,3127.1,3129.5,3113.95,3117.25,3132.393414570097,SELL,100,2023-12-06 09:18,1701834480,06-Dec-23|09.18|3127.1|3117.25
AMBER,07-Dec-23,14.39,3096.55,3113.95,3094.4,3109.85,3101.2382604701247,BUY,100,2023-12-07 14:39,1701940140,07-Dec-23|14.39|3096.55|3109.85
AMBER,07-Dec-23,15.00,3100.25,3100.25,3080.05,3089.35,3101.013026950549,SELL,100,2023-12-07 15:00,1701941400,07-Dec-23|15.00|3100.25|3089.35
AMBER,08-Dec-23,11.30,3102.0,3117.5,3102.0,3115.3,3098.0543523891547,BUY,100,2023-12-08 11:30,1702015200,08-Dec-23|11.30|3102.0|3115.3
AMBER,08-Dec-23,13.51,3108.95,3109.95,3098.0,3100.0,3104.146912859258,SELL,100,2023-12-08 13:51,1702023660,08-Dec-23|13.51|3108.95|3100.0
AMBER,11-Dec-23,14.39,3105.5,3109.5,3105.5,3109.35,3104.672641803418,BUY,100,2023-12-11 14:39,1702285740,11-Dec-23|14.39|3105.5|3109.35
AMBER,12-Dec-23,14.09,3127.1,3129.3,3120.0,3122.05,3132.8885056117565,SELL,100,2023-12-12 14:09,1702370340,12-Dec-23|14.09|3127.1|3122.05
AMBER,14-Dec-23,09.24,3098.0,3108.6,3098.0,3103.4,3082.2572534013434,BUY,100,2023-12-14 09:24,1702526040,14-Dec-23|09.24|3098.0|3103.4
AMBER,18-Dec-23,10.06,3256.1,3256.15,3241.0,3245.2,3268.922330248278,SELL,100,2023-12-18 10:06,1702874160,18-Dec-23|10.06|3256.1|3245.2
AMBER,27-Dec-23,09.33,3094.15,3134.0,3092.05,3128.0,3055.4739477248336,BUY,100,2023-12-27 09:33,1703649780,27-Dec-23|09.33|3094.15|3128.0
AMBER,28-Dec-23,10.06,3108.0,3109.15,3101.0,3101.3,3109.934786260969,SELL,100,2023-12-28 10:06,1703738160,28-Dec-23|10.06|3108.0|3101.3
AMBER,29-Dec-23,10.21,3112.35,3123.45,3112.35,3123.0,3104.6119820890285,BUY,100,2023-12-29 10:21,1703825460,29-Dec-23|10.21|3112.35|3123.0
AMBER,01-Jan-24,14.12,3132.3,3132.55,3120.75,3121.15,3130.2199909261813,SELL,100,2024-01-01 14:12,1704098520,01-Jan-24|14.12|3132.3|3121.15
AMBER,01-Jan-24,14.45,3127.9,3135.15,3127.8,3135.15,3129.505194448347,BUY,100,2024-01-01 14:45,1704100500,01-Jan-24|14.45|3127.9|3135.15
AMBER,02-Jan-24,09.54,3128.5,3129.0,3121.4,3121.4,3130.0404332732173,SELL,100,2024-01-02 09:54,1704169440,02-Jan-24|09.54|3128.5|3121.4
AMBER,03-Jan-24,09.27,3117.0,3125.6,3115.0,3125.05,3111.4715562080105,BUY,100,2024-01-03 09:27,1704254220,03-Jan-24|09.27|3117.0|3125.05
AMBER,08-Jan-24,13.42,3315.85,3319.7,3301.7,3304.4,3311.0657444569865,SELL,100,2024-01-08 13:42,1704701520,08-Jan-24|13.42|3315.85|3304.4
AMBER,08-Jan-24,13.51,3313.55,3345.0,3311.75,3345.0,3311.2374764998285,BUY,100,2024-01-08 13:51,1704702060,08-Jan-24|13.51|3313.55|3345.0
AMBER,11-Jan-24,15.15,3534.8,3534.8,3520.05,3520.25,3529.0033724693585,SELL,100,2024-01-11 15:15,1704966300,11-Jan-24|15.15|3534.8|3520.25
AMBER,12-Jan-24,09.45,3524.3,3540.55,3524.3,3540.55,3526.1033545926293,BUY,100,2024-01-12 09:45,1705032900,12-Jan-24|09.45|3524.3|3540.55
AMBER,16-Jan-24,13.12,3746.7,3753.2,3725.0,3732.0,3740.764431664553,SELL,100,2024-01-16 13:12,1705390920,16-Jan-24|13.12|3746.7|3732.0
AMBER,16-Jan-24,13.42,3741.1,3753.2,3741.1,3753.15,3740.297274580577,BUY,100,2024-01-16 13:42,1705392720,16-Jan-24|13.42|3741.1|3753.15
AMBER,17-Jan-24,10.36,3781.0,3781.3,3767.45,3767.9,3775.148808686729,SELL,100,2024-01-17 10:36,1705467960,17-Jan-24|10.36|3781.0|3767.9
AMBER,18-Jan-24,10.30,3727.65,3746.95,3720.45,3742.25,3732.040037333089,BUY,100,2024-01-18 10:30,1705554000,18-Jan-24|10.30|3727.65|3742.25
AMBER,18-Jan-24,14.00,3772.0,3774.2,3752.0,3758.0,3778.925571642011,SELL,100,2024-01-18 14:00,1705566600,18-Jan-24|14.00|3772.0|3758.0
AMBER,18-Jan-24,14.42,3779.35,3811.65,3779.35,3800.0,3776.192795022368,BUY,100,2024-01-18 14:42,1705569120,18-Jan-24|14.42|3779.35|3800.0
AMBER,19-Jan-24,12.18,3807.45,3807.55,3778.05,3782.25,3802.7391295788193,SELL,100,2024-01-19 12:18,1705646880,19-Jan-24|12.18|3807.45|3782.25
AMBER,20-Jan-24,14.51,3742.0,3749.45,3742.0,3747.65,3737.342734558146,BUY,100,2024-01-20 14:51,1705742460,20-Jan-24|14.51|3742.0|3747.65
AMBER,20-Jan-24,15.00,3742.15,3742.15,3728.05,3728.05,3737.4339366773697,SELL,100,2024-01-20 15:00,1705743000,20-Jan-24|15.00|3742.15|3728.05
AMBER,23-Jan-24,09.30,3757.0,3769.0,3750.25,3767.3,3735.3170195884345,BUY,100,2024-01-23 09:30,1705982400,23-Jan-24|09.30|3757.0|3767.3
AMBER,23-Jan-24,15.00,3763.25,3786.75,3562.9,3630.45,3751.67035765501,SELL,100,2024-01-23 15:00,1706002200,23-Jan-24|15.00|3763.25|3630.45
AMBER,24-Jan-24,12.45,3679.9,3707.7,3679.9,3707.7,3692.582951821461,BUY,100,2024-01-24 12:45,1706080500,24-Jan-24|12.45|3679.9|3707.7
AMBER,31-Jan-24,15.18,4446.0,4455.0,4401.45,4408.25,4453.891116924732,SELL,100,2024-01-31 15:18,1706694480,31-Jan-24|15.18|4446.0|4408.25
AMBER,01-Feb-24,14.33,4259.0,4321.95,4259.0,4309.5,4297.02923028328,BUY,100,2024-02-01 14:33,1706778180,01-Feb-24|14.33|4259.0|4309.5
AMBER,02-Feb-24,14.12,4421.5,4421.5,4409.9,4409.9,4420.275262819893,SELL,100,2024-02-02 14:12,1706863320,02-Feb-24|14.12|4421.5|4409.9
AMBER,02-Feb-24,14.36,4424.45,4454.45,4419.45,4450.1,4419.923500119939,BUY,100,2024-02-02 14:36,1706864760,02-Feb-24|14.36|4424.45|4450.1
AMBER,02-Feb-24,15.15,4422.0,4422.85,4375.0,4393.05,4424.925236716929,SELL,100,2024-02-02 15:15,1706867100,02-Feb-24|15.15|4422.0|4393.05
AMBER,06-Feb-24,09.18,4470.1,4494.0,4456.8,4481.95,4425.162930973155,BUY,100,2024-02-06 09:18,1707191280,06-Feb-24|09.18|4470.1|4481.95
AMBER,07-Feb-24,09.39,4473.4,4474.75,4460.0,4460.6,4482.093415128054,SELL,100,2024-02-07 09:39,1707278940,07-Feb-24|09.39|4473.4|4460.6
AMBER,09-Feb-24,14.57,4109.7,4268.75,4105.95,4250.5,4183.581238595701,BUY,100,2024-02-09 14:57,1707470820,09-Feb-24|14.57|4109.7|4250.5
AMBER,09-Feb-24,15.18,4124.4,4133.05,4070.0,4070.0,4181.77234309865,SELL,100,2024-02-09 15:18,1707472080,09-Feb-24|15.18|4124.4|4070.0
AMBER,13-Feb-24,15.09,3565.1,3644.7,3565.0,3629.2,3552.728771869538,BUY,100,2024-02-13 15:09,1707817140,13-Feb-24|15.09|3565.1|3629.2
AMBER,19-Feb-24,09.24,3938.1,3939.9,3927.0,3929.65,3944.286191103884,SELL,100,2024-02-19 09:24,1708314840,19-Feb-24|09.24|3938.1|3929.65
AMBER,19-Feb-24,10.33,3930.0,3966.9,3928.0,3961.85,3940.155542549904,BUY,100,2024-02-19 10:33,1708318980,19-Feb-24|10.33|3930.0|3961.85
AMBER,20-Feb-24,15.15,4045.75,4049.85,4013.25,4022.7,4048.859427234903,SELL,100,2024-02-20 15:15,1708422300,20-Feb-24|15.15|4045.75|4022.7
AMBER,21-Feb-24,09.45,4059.45,4080.0,4059.45,4073.6,4047.471296892533,BUY,100,2024-02-21 09:45,1708488900,21-Feb-24|09.45|4059.45|4073.6
AMBER,21-Feb-24,10.36,4049.9,4049.9,4030.0,4030.0,4051.9578582882,SELL,100,2024-02-21 10:36,1708491960,21-Feb-24|10.36|4049.9|4030.0
AMBER,28-Feb-24,14.51,3699.95,3742.45,3699.95,3736.5,3700.020573610233,BUY,100,2024-02-28 14:51,1709112060,28-Feb-24|14.51|3699.95|3736.5
AMBER,29-Feb-24,09.18,3672.15,3682.75,3651.1,3657.85,3702.9486164099294,SELL,100,2024-02-29 09:18,1709178480,29-Feb-24|09.18|3672.15|3657.85
AMBER,29-Feb-24,14.51,3628.0,3653.6,3628.0,3653.6,3642.5444568603975,BUY,100,2024-02-29 14:51,1709198460,29-Feb-24|14.51|3628.0|3653.6
AMBER,01-Mar-24,09.45,3636.5,3640.0,3626.0,3628.1,3646.361478046239,SELL,100,2024-03-01 09:45,1709266500,01-Mar-24|09.45|3636.5|3628.1
AMBER,02-Mar-24,09.30,3619.0,3624.45,3616.25,3624.45,3617.60150632877,BUY,100,2024-03-02 09:30,1709352000,02-Mar-24|09.30|3619.0|3624.45
AMBER,06-Mar-24,09.30,3702.5,3706.05,3686.0,3686.0,3706.191804577952,SELL,100,2024-03-06 09:30,1709697600,06-Mar-24|09.30|3702.5|3686.0
AMBER,06-Mar-24,13.42,3666.5,3680.15,3666.5,3680.0,3672.403688194154,BUY,100,2024-03-06 13:42,1709712720,06-Mar-24|13.42|3666.5|3680.0
AMBER,06-Mar-24,14.33,3679.35,3679.35,3654.5,3654.5,3675.18468573239,SELL,100,2024-03-06 14:33,1709715780,06-Mar-24|14.33|3679.35|3654.5
AMBER,07-Mar-24,11.42,3675.15,3684.4,3675.15,3683.25,3667.114891483948,BUY,100,2024-03-07 11:42,1709791920,07-Mar-24|11.42|3675.15|3683.25
AMBER,07-Mar-24,15.03,3665.05,3665.05,3623.5,3640.4,3670.8753504831534,SELL,100,2024-03-07 15:03,1709803980,07-Mar-24|15.03|3665.05|3640.4
AMBER,11-Mar-24,12.21,3629.0,3679.55,3625.05,3674.75,3641.465005728801,BUY,100,2024-03-11 12:21,1710139860,11-Mar-24|12.21|3629.0|3674.75
AMBER,11-Mar-24,14.36,3658.8,3659.0,3646.5,3646.75,3662.305432823551,SELL,100,2024-03-11 14:36,1710147960,11-Mar-24|14.36|3658.8|3646.75
AMBER,13-Mar-24,14.45,3494.3,3537.15,3494.3,3529.95,3509.544836240402,BUY,100,2024-03-13 14:45,1710321300,13-Mar-24|14.45|3494.3|3529.95
AMBER,14-Mar-24,14.03,3529.0,3530.35,3519.9,3521.75,3538.450488622348,SELL,100,2024-03-14 14:03,1710405180,14-Mar-24|14.03|3529.0|3521.75
