Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
AMBER,20-Mar-24,13.12,3133.1,3188.0,3133.1,3172.0,3144.588323078746,BUY,100,2024-03-20 13:12,1710920520,20-Mar-24|13.12|3133.1|3172.0
AMBER,01-Apr-24,14.03,3674.0,3675.65,3660.05,3665.35,3675.290745654372,SELL,100,2024-04-01 14:03,1711960380,01-Apr-24|14.03|3674.0|3665.35
AMBER,01-Apr-24,14.30,3684.1,3708.85,3684.05,3701.65,3675.131899426189,BUY,100,2024-04-01 14:30,1711962000,01-Apr-24|14.30|3684.1|3701.65
AMBER,04-Apr-24,10.12,3767.85,3767.85,3758.0,3758.0,3774.2437172033992,SELL,100,2024-04-04 10:12,1712205720,04-Apr-24|10.12|3767.85|3758.0
AMBER,05-Apr-24,10.15,3744.9,3775.45,3744.9,3770.75,3757.6248560613694,BUY,100,2024-04-05 10:15,1712292300,05-Apr-24|10.15|3744.9|3770.75
AMBER,05-Apr-24,12.45,3769.6,3769.6,3757.9,3759.55,3768.32723100574,SELL,100,2024-04-05 12:45,1712301300,05-Apr-24|12.45|3769.6|3759.55
AMBER,05-Apr-24,13.12,3772.4,3815.0,3770.85,3808.8,3767.0714907634247,BUY,100,2024-04-05 13:12,1712302920,05-Apr-24|13.12|3772.4|3808.8
AMBER,05-Apr-24,14.24,3783.55,3783.55,3770.1,3770.1,3776.576484192222,SELL,100,2024-04-05 14:24,1712307240,05-Apr-24|14.24|3783.55|3770.1
AMBER,08-Apr-24,09.24,3814.95,3829.0,3810.0,3827.2,3773.363805416997,BUY,100,2024-04-08 09:24,1712548440,08-Apr-24|09.24|3814.95|3827.2
AMBER,08-Apr-24,13.36,3823.95,3827.45,3811.6,3812.15,3818.26364958036,SELL,100,2024-04-08 13:36,1712563560,08-Apr-24|13.36|3823.95|3812.15
AMBER,09-Apr-24,09.18,3827.0,3844.0,3823.65,3835.8,3813.544178956206,BUY,100,2024-04-09 09:18,1712634480,09-Apr-24|09.18|3827.0|3835.8
AMBER,09-Apr-24,10.33,3818.65,3820.1,3808.05,3808.05,3816.75883774317,SELL,100,2024-04-09 10:33,1712638980,09-Apr-24|10.33|3818.65|3808.05
AMBER,16-Apr-24,11.06,3636.65,3645.0,3636.65,3645.0,3633.5061352064113,BUY,100,2024-04-16 11:06,1713245760,16-Apr-24|11.06|3636.65|3645.0
AMBER,16-Apr-24,12.30,3620.0,3621.9,3612.05,3615.0,3632.962128212174,SELL,100,2024-04-16 12:30,1713250800,16-Apr-24|12.30|3620.0|3615.0
AMBER,19-Apr-24,11.39,3600.0,3621.7,3598.55,3616.35,3601.035098807505,BUY,100,2024-04-19 11:39,1713506940,19-Apr-24|11.39|3600.0|3616.35
AMBER,22-Apr-24,15.00,3669.9,3676.1,3665.7,3666.15,3672.1012887993857,SELL,100,2024-04-22 15:00,1713778200,22-Apr-24|15.00|3669.9|3666.15
AMBER,23-Apr-24,09.18,3686.45,3697.95,3686.45,3697.4,3671.2730141399816,BUY,100,2024-04-23 09:18,1713844080,23-Apr-24|09.18|3686.45|3697.4
AMBER,24-Apr-24,15.18,3789.95,3795.5,3777.0,3780.1,3796.9496856996266,SELL,100,2024-04-24 15:18,1713952080,24-Apr-24|15.18|3789.95|3780.1
AMBER,25-Apr-24,13.54,3810.0,3817.45,3807.1,3814.85,3797.3482029106985,BUY,100,2024-04-25 13:54,1714033440,25-Apr-24|13.54|3810.0|3814.85
AMBER,26-Apr-24,13.21,3811.85,3811.9,3789.2,3793.0,3809.076173167958,SELL,100,2024-04-26 13:21,1714117860,26-Apr-24|13.21|3811.85|3793.0
AMBER,30-Apr-24,09.24,3772.95,3791.0,3769.1,3791.0,3759.660566965184,BUY,100,2024-04-30 09:24,1714449240,30-Apr-24|09.24|3772.95|3791.0
AMBER,07-May-24,10.30,4033.45,4033.45,4021.1,4021.1,4034.67879038552,SELL,100,2024-05-07 10:30,1715058000,07-May-24|10.30|4033.45|4021.1
AMBER,09-May-24,09.18,3940.8,4008.0,3940.8,3994.55,3925.6627034543744,BUY,100,2024-05-09 09:18,1715226480,09-May-24|09.18|3940.8|3994.55
AMBER,09-May-24,12.54,3963.75,3963.75,3951.9,3953.15,3960.203683932636,SELL,100,2024-05-09 12:54,1715239440,09-May-24|12.54|3963.75|3953.15
AMBER,13-May-24,14.48,3779.0,3793.95,3779.0,3791.6,3780.632372817772,BUY,100,2024-05-13 14:48,1715591880,13-May-24|14.48|3779.0|3791.6
AMBER,14-May-24,13.21,3782.8,3783.85,3771.0,3775.0,3786.590570446058,SELL,100,2024-05-14 13:21,1715673060,14-May-24|13.21|3782.8|3775.0
AMBER,14-May-24,15.00,3800.0,3804.0,3795.65,3804.0,3786.867883574465,BUY,100,2024-05-14 15:00,1715679000,14-May-24|15.00|3800.0|3804.0
AMBER,15-May-24,15.06,3804.55,3804.95,3774.2,3783.1,3800.525515664777,SELL,100,2024-05-15 15:06,1715765760,15-May-24|15.06|3804.55|3783.1
AMBER,16-May-24,11.48,3807.65,3815.0,3807.65,3815.0,3797.9737647627744,BUY,100,2024-05-16 11:48,1715840280,16-May-24|11.48|3807.65|3815.0
AMBER,21-May-24,09.21,3866.6,3866.6,3840.55,3846.4,3936.723885685333,SELL,100,2024-05-21 09:21,1716263460,21-May-24|09.21|3866.6|3846.4
AMBER,31-May-24,09.21,3548.95,3567.95,3545.6,3562.55,3557.2005457061086,BUY,100,2024-05-31 09:21,1717127460,31-May-24|09.21|3548.95|3562.55
AMBER,04-Jun-24,09.18,3689.0,3689.0,3675.0,3676.85,3689.213652466175,SELL,100,2024-06-04 09:18,1717472880,04-Jun-24|09.18|3689.0|3676.85
AMBER,05-Jun-24,11.30,3620.75,3637.5,3608.0,3632.6,3601.3330292319465,BUY,100,2024-06-05 11:30,1717567200,05-Jun-24|11.30|3620.75|3632.6
AMBER,07-Jun-24,14.33,3741.5,3742.65,3734.6,3737.1,3742.7654089568473,SELL,100,2024-06-07 14:33,1717750980,07-Jun-24|14.33|3741.5|3737.1
AMBER,10-Jun-24,09.48,3799.9,3815.25,3792.05,3809.75,3748.332703769807,BUY,100,2024-06-10 09:48,1717993080,10-Jun-24|09.48|3799.9|3809.75
AMBER,14-Jun-24,14.27,4068.0,4068.0,4056.0,4057.35,4069.14214815452,SELL,100,2024-06-14 14:27,1718355420,14-Jun-24|14.27|4068.0|4057.35
AMBER,18-Jun-24,11.09,4071.25,4198.95,4069.75,4188.0,4056.283147898904,BUY,100,2024-06-18 11:09,1718689140,18-Jun-24|11.09|4071.25|4188.0
AMBER,18-Jun-24,15.15,4167.9,4167.9,4000.0,4049.95,4121.616323334181,SELL,100,2024-06-18 15:15,1718703900,18-Jun-24|15.15|4167.9|4049.95
AMBER,20-Jun-24,11.51,4009.0,4021.95,4007.35,4020.05,4008.833831886108,BUY,100,2024-06-20 11:51,1718864460,20-Jun-24|11.51|4009.0|4020.05
AMBER,20-Jun-24,15.06,4014.0,4014.0,4000.1,4002.15,4017.70806606513,SELL,100,2024-06-20 15:06,1718876160,20-Jun-24|15.06|4014.0|4002.15
AMBER,21-Jun-24,09.21,4018.15,4029.9,4016.05,4029.5,4016.015952393196,BUY,100,2024-06-21 09:21,1718941860,21-Jun-24|09.21|4018.15|4029.5
AMBER,21-Jun-24,10.00,4036.1,4036.1,4007.3,4007.3,4018.522774336872,SELL,100,2024-06-21 10:00,1718944200,21-Jun-24|10.00|4036.1|4007.3
AMBER,21-Jun-24,11.27,4020.0,4024.0,4020.0,4023.0,4012.492918990868,BUY,100,2024-06-21 11:27,1718949420,21-Jun-24|11.27|4020.0|4023.0
AMBER,21-Jun-24,14.33,4010.0,4010.0,3992.0,3992.3,4019.1507915485927,SELL,100,2024-06-21 14:33,1718960580,21-Jun-24|14.33|4010.0|3992.3
AMBER,24-Jun-24,09.36,4014.0,4035.0,4014.0,4035.0,4011.79451420881,BUY,100,2024-06-24 09:36,1719201960,24-Jun-24|09.36|4014.0|4035.0
AMBER,25-Jun-24,13.42,4098.0,4098.5,4081.1,4085.0,4093.244363534233,SELL,100,2024-06-25 13:42,1719303120,25-Jun-24|13.42|4098.0|4085.0
AMBER,26-Jun-24,09.33,4135.8,4159.0,4135.8,4158.5,4092.359167856765,BUY,100,2024-06-26 09:33,1719374580,26-Jun-24|09.33|4135.8|4158.5
AMBER,27-Jun-24,13.42,4265.0,4265.2,4258.0,4258.0,4267.906370094758,SELL,100,2024-06-27 13:42,1719475920,27-Jun-24|13.42|4265.0|4258.0
AMBER,27-Jun-24,14.36,4272.15,4288.85,4270.7,4288.85,4266.287815861607,BUY,100,2024-06-27 14:36,1719479160,27-Jun-24|14.36|4272.15|4288.85
AMBER,02-Jul-24,12.12,4484.0,4484.0,4460.5,4464.75,4483.213632255406,SELL,100,2024-07-02 12:12,1719902520,02-Jul-24|12.12|4484.0|4464.75
AMBER,02-Jul-24,12.45,4469.6,4506.8,4467.05,4497.3,4481.63181212926,BUY,100,2024-07-02 12:45,1719904500,02-Jul-24|12.45|4469.6|4497.3
AMBER,03-Jul-24,12.30,4520.0,4524.0,4499.3,4499.35,4519.733573171567,SELL,100,2024-07-03 12:30,1719990000,03-Jul-24|12.30|4520.0|4499.35
AMBER,04-Jul-24,11.42,4494.6,4504.9,4492.3,4503.0,4493.008233177015,BUY,100,2024-07-04 11:42,1720073520,04-Jul-24|11.42|4494.6|4503.0
AMBER,08-Jul-24,09.33,4500.85,4502.45,4476.0,4476.0,4504.392328060918,SELL,100,2024-07-08 09:33,1720411380,08-Jul-24|09.33|4500.85|4476.0
AMBER,08-Jul-24,15.06,4497.75,4506.7,4497.75,4506.7,4497.414616846647,BUY,100,2024-07-08 15:06,1720431360,08-Jul-24|15.06|4497.75|4506.7
AMBER,09-Jul-24,15.15,4585.4,4585.8,4561.0,4562.55,4579.430904705568,SELL,100,2024-07-09 15:15,1720518300,09-Jul-24|15.15|4585.4|4562.55
AMBER,10-Jul-24,13.03,4547.6,4555.4,4547.6,4555.4,4546.448714993273,BUY,100,2024-07-10 13:03,1720596780,10-Jul-24|13.03|4547.6|4555.4
AMBER,11-Jul-24,14.54,4577.8,4577.8,4566.3,4566.3,4579.494311483337,SELL,100,2024-07-11 14:54,1720689840,11-Jul-24|14.54|4577.8|4566.3
AMBER,12-Jul-24,12.24,4558.9,4583.0,4554.8,4583.0,4569.592118128503,BUY,100,2024-07-12 12:24,1720767240,12-Jul-24|12.24|4558.9|4583.0
AMBER,16-Jul-24,09.27,4653.85,4653.85,4639.45,4639.45,4646.675246086849,SELL,100,2024-07-16 09:27,1721102220,16-Jul-24|09.27|4653.85|4639.45
AMBER,16-Jul-24,11.36,4642.55,4668.9,4642.55,4668.9,4642.798838746381,BUY,100,2024-07-16 11:36,1721109960,16-Jul-24|11.36|4642.55|4668.9
AMBER,16-Jul-24,12.06,4631.05,4631.45,4616.0,4618.4,4641.661202213406,SELL,100,2024-07-16 12:06,1721111760,16-Jul-24|12.06|4631.05|4618.4
AMBER,22-Jul-24,14.30,4230.2,4269.35,4230.2,4265.95,4236.850415221476,BUY,100,2024-07-22 14:30,1721638800,22-Jul-24|14.30|4230.2|4265.95
AMBER,23-Jul-24,11.15,4231.35,4232.15,4202.0,4208.0,4241.152934137184,SELL,100,2024-07-23 11:15,1721713500,23-Jul-24|11.15|4231.35|4208.0
AMBER,24-Jul-24,09.21,4259.0,4294.95,4254.9,4293.95,4212.06748522578,BUY,100,2024-07-24 09:21,1721793060,24-Jul-24|09.21|4259.0|4293.95
AMBER,26-Jul-24,14.27,4414.55,4418.15,4401.0,4405.0,4414.472806721401,SELL,100,2024-07-26 14:27,1721984220,26-Jul-24|14.27|4414.55|4405.0
AMBER,02-Aug-24,09.21,4298.0,4327.15,4295.6,4327.15,4305.46130889112,BUY,100,2024-08-02 09:21,1722570660,02-Aug-24|09.21|4298.0|4327.15
AMBER,02-Aug-24,15.15,4383.9,4383.9,4360.55,4365.95,4394.103256906832,SELL,100,2024-08-02 15:15,1722591900,02-Aug-24|15.15|4383.9|4365.95
AMBER,06-Aug-24,11.12,4280.3,4290.0,4279.4,4286.1,4268.023768043532,BUY,100,2024-08-06 11:12,1722922920,06-Aug-24|11.12|4280.3|4286.1
AMBER,06-Aug-24,13.39,4271.7,4271.7,4263.15,4263.15,4276.100476740327,SELL,100,2024-08-06 13:39,1722931740,06-Aug-24|13.39|4271.7|4263.15
AMBER,07-Aug-24,10.27,4270.0,4278.0,4269.4,4278.0,4256.065580807352,BUY,100,2024-08-07 10:27,1723006620,07-Aug-24|10.27|4270.0|4278.0
AMBER,09-Aug-24,09.30,4330.0,4331.05,4305.15,4308.4,4327.974614754005,SELL,100,2024-08-09 09:30,1723176000,09-Aug-24|09.30|4330.0|4308.4
AMBER,09-Aug-24,12.42,4315.35,4324.15,4314.95,4322.25,4314.983470067295,BUY,100,2024-08-09 12:42,1723187520,09-Aug-24|12.42|4315.35|4322.25
AMBER,09-Aug-24,14.39,4335.8,4337.95,4307.6,4307.6,4320.168162816084,SELL,100,2024-08-09 14:39,1723194540,09-Aug-24|14.39|4335.8|4307.6
AMBER,14-Aug-24,14.12,4035.45,4066.7,4035.45,4062.2,4053.803691930023,BUY,100,2024-08-14 14:12,1723624920,14-Aug-24|14.12|4035.45|4062.2
AMBER,20-Aug-24,09.54,4152.0,4152.0,4145.0,4145.4,4154.310372739983,SELL,100,2024-08-20 09:54,1724127840,20-Aug-24|09.54|4152.0|4145.4
AMBER,20-Aug-24,12.48,4132.15,4153.95,4131.65,4153.95,4138.210224714248,BUY,100,2024-08-20 12:48,1724138280,20-Aug-24|12.48|4132.15|4153.95
AMBER,21-Aug-24,15.03,4194.05,4194.05,4171.0,4173.75,4182.710121529829,SELL,100,2024-08-21 15:03,1724232780,21-Aug-24|15.03|4194.05|4173.75
AMBER,22-Aug-24,10.15,4187.1,4206.85,4187.1,4206.85,4182.149891804246,BUY,100,2024-08-22 10:15,1724301900,22-Aug-24|10.15|4187.1|4206.85
AMBER,30-Aug-24,10.21,4473.0,4475.0,4465.45,4466.0,4479.154847481579,SELL,100,2024-08-30 10:21,1724993460,30-Aug-24|10.21|4473.0|4466.0
AMBER,02-Sep-24,14.51,4468.0,4474.9,4466.15,4472.65,4464.590440877991,BUY,100,2024-09-02 14:51,1725268860,02-Sep-24|14.51|4468.0|4472.65
AMBER,03-Sep-24,11.51,4473.5,4474.85,4455.0,4456.4,4472.09161823058,SELL,100,2024-09-03 11:51,1725344460,03-Sep-24|11.51|4473.5|4456.4
AMBER,03-Sep-24,14.39,4466.0,4478.15,4465.9,4477.55,4466.749862106387,BUY,100,2024-09-03 14:39,1725354540,03-Sep-24|14.39|4466.0|4477.55
AMBER,04-Sep-24,10.30,4469.65,4469.65,4452.0,4452.0,4468.462331498932,SELL,100,2024-09-04 10:30,1725426000,04-Sep-24|10.30|4469.65|4452.0
AMBER,04-Sep-24,12.09,4463.7,4486.95,4458.9,4486.0,4465.877417925997,BUY,100,2024-09-04 12:09,1725431940,04-Sep-24|12.09|4463.7|4486.0
AMBER,06-Sep-24,10.03,4579.1,4579.5,4545.7,4547.25,4579.831397062464,SELL,100,2024-09-06 10:03,1725597180,06-Sep-24|10.03|4579.1|4547.25
AMBER,09-Sep-24,14.48,4470.0,4512.35,4467.95,4512.05,4482.063818349897,BUY,100,2024-09-09 14:48,1725873480,09-Sep-24|14.48|4470.0|4512.05
AMBER,10-Sep-24,09.24,4487.7,4491.6,4469.05,4470.35,4487.897011973806,SELL,100,2024-09-10 09:24,1725940440,10-Sep-24|09.24|4487.7|4470.35
AMBER,12-Sep-24,12.24,4449.5,4458.6,4446.9,4458.6,4433.500773986272,BUY,100,2024-09-12 12:24,1726124040,12-Sep-24|12.24|4449.5|4458.6
AMBER,16-Sep-24,09.51,4562.45,4562.45,4543.55,4549.35,4577.197528059895,SELL,100,2024-09-16 09:51,1726460460,16-Sep-24|09.51|4562.45|4549.35
AMBER,16-Sep-24,15.00,4555.0,4573.95,4555.0,4570.0,4545.182914178723,BUY,100,2024-09-16 15:00,1726479000,16-Sep-24|15.00|4555.0|4570.0
AMBER,17-Sep-24,09.21,4541.25,4542.9,4518.8,4522.35,4545.543316625201,SELL,100,2024-09-17 09:21,1726545060,17-Sep-24|09.21|4541.25|4522.35
AMBER,17-Sep-24,14.00,4511.95,4531.45,4511.95,4524.0,4516.838758610489,BUY,100,2024-09-17 14:00,1726561800,17-Sep-24|14.00|4511.95|4524.0
AMBER,17-Sep-24,14.33,4522.0,4522.0,4504.9,4504.9,4517.475217606725,SELL,100,2024-09-17 14:33,1726563780,17-Sep-24|14.33|4522.0|4504.9
AMBER,19-Sep-24,15.06,4374.3,4381.3,4371.2,4379.95,4375.894012903681,BUY,100,2024-09-19 15:06,1726738560,19-Sep-24|15.06|4374.3|4379.95
AMBER,20-Sep-24,09.21,4372.8,4373.9,4350.0,4358.55,4376.774118904918,SELL,100,2024-09-20 09:21,1726804260,20-Sep-24|09.21|4372.8|4358.55
AMBER,23-Sep-24,09.21,4392.3,4435.0,4392.3,4423.15,4363.33230917325,BUY,100,2024-09-23 09:21,1727063460,23-Sep-24|09.21|4392.3|4423.15
AMBER,24-Sep-24,13.39,4903.0,4908.95,4816.3,4826.15,4884.037865709885,SELL,100,2024-09-24 13:39,1727165340,24-Sep-24|13.39|4903.0|4826.15
AMBER,25-Sep-24,14.12,4797.35,4830.0,4789.3,4826.5,4762.418451798442,BUY,100,2024-09-25 14:12,1727253720,25-Sep-24|14.12|4797.35|4826.5
AMBER,26-Sep-24,09.27,4782.0,4788.0,4765.25,4767.7,4776.865240228199,SELL,100,2024-09-26 09:27,1727323020,26-Sep-24|09.27|4782.0|4767.7
AMBER,27-Sep-24,14.09,4657.55,4695.0,4654.65,4675.0,4656.208686827758,BUY,100,2024-09-27 14:09,1727426340,27-Sep-24|14.09|4657.55|4675.0
AMBER,27-Sep-24,15.27,4640.1,4643.8,4614.0,4619.0,4660.5436229038905,SELL,100,2024-09-27 15:27,1727431020,27-Sep-24|15.27|4640.1|4619.0
AMBER,30-Sep-24,09.45,4674.25,4721.35,4670.0,4715.0,4660.29871643709,BUY,100,2024-09-30 09:45,1727669700,30-Sep-24|09.45|4674.25|4715.0
AMBER,04-Oct-24,12.48,5029.8,5036.35,5006.0,5017.2,5035.753884692,SELL,100,2024-10-04 12:48,1728026280,04-Oct-24|12.48|5029.8|5017.2
AMBER,07-Oct-24,09.27,5014.95,5049.35,5014.95,5049.0,5007.853550321373,BUY,100,2024-10-07 09:27,1728273420,07-Oct-24|09.27|5014.95|5049.0
AMBER,07-Oct-24,09.48,4980.9,4983.0,4960.0,4969.45,5007.16475357686,SELL,100,2024-10-07 09:48,1728274680,07-Oct-24|09.48|4980.9|4969.45
AMBER,08-Oct-24,09.18,4979.5,5027.95,4978.0,5024.05,4941.118643741359,BUY,100,2024-10-08 09:18,1728359280,08-Oct-24|09.18|4979.5|5024.05
AMBER,08-Oct-24,14.18,5019.6,5020.0,4992.25,4993.6,5012.393685905441,SELL,100,2024-10-08 14:18,1728377280,08-Oct-24|14.18|5019.6|4993.6
AMBER,08-Oct-24,14.36,5003.2,5048.45,5002.8,5043.15,5012.129495272298,BUY,100,2024-10-08 14:36,1728378360,08-Oct-24|14.36|5003.2|5043.15
AMBER,10-Oct-24,12.30,5124.1,5125.0,5120.0,5120.0,5127.253174134353,SELL,100,2024-10-10 12:30,1728543600,10-Oct-24|12.30|5124.1|5120.0
AMBER,14-Oct-24,09.18,5188.0,5249.9,5162.35,5242.55,5075.360505910491,BUY,100,2024-10-14 09:18,1728877680,14-Oct-24|09.18|5188.0|5242.55
AMBER,14-Oct-24,11.33,5132.8,5132.8,5095.15,5104.0,5121.088590154375,SELL,100,2024-10-14 11:33,1728885780,14-Oct-24|11.33|5132.8|5104.0
AMBER,14-Oct-24,13.30,5119.0,5138.95,5116.3,5132.05,5115.706075525298,BUY,100,2024-10-14 13:30,1728892800,14-Oct-24|13.30|5119.0|5132.05
AMBER,15-Oct-24,09.21,5100.35,5107.45,5091.85,5094.05,5126.62459247946,SELL,100,2024-10-15 09:21,1728964260,15-Oct-24|09.21|5100.35|5094.05
AMBER,15-Oct-24,14.21,5090.0,5119.6,5089.65,5119.6,5096.374839236412,BUY,100,2024-10-15 14:21,1728982260,15-Oct-24|14.21|5090.0|5119.6
AMBER,18-Oct-24,09.18,5423.1,5434.75,5404.75,5410.85,5430.250019919943,SELL,100,2024-10-18 09:18,1729223280,18-Oct-24|09.18|5423.1|5410.85
AMBER,21-Oct-24,09.18,5588.7,5675.95,5558.0,5670.7,5419.838756436183,BUY,100,2024-10-21 09:18,1729482480,21-Oct-24|09.18|5588.7|5670.7
AMBER,22-Oct-24,09.51,5903.9,5909.45,5826.25,5831.65,5892.782317565619,SELL,100,2024-10-22 09:51,1729570860,22-Oct-24|09.51|5903.9|5831.65
AMBER,23-Oct-24,09.18,6028.6,6199.0,5969.15,6172.7,5736.681555779469,BUY,100,2024-10-23 09:18,1729655280,23-Oct-24|09.18|6028.6|6172.7
AMBER,24-Oct-24,13.00,6506.75,6524.45,6452.5,6452.5,6496.141747329475,SELL,100,2024-10-24 13:00,1729755000,24-Oct-24|13.00|6506.75|6452.5
AMBER,25-Oct-24,14.57,6171.6,6248.65,6154.55,6247.05,6169.509320132861,BUY,100,2024-10-25 14:57,1729848420,25-Oct-24|14.57|6171.6|6247.05
AMBER,30-Oct-24,09.33,6200.0,6212.8,6182.05,6186.65,6254.817905856067,SELL,100,2024-10-30 09:33,1730260980,30-Oct-24|09.33|6200.0|6186.65
AMBER,05-Nov-24,09.21,6049.95,6140.0,6046.65,6135.0,6024.163489526983,BUY,100,2024-11-05 09:21,1730778660,05-Nov-24|09.21|6049.95|6135.0
AMBER,08-Nov-24,11.21,6215.6,6220.0,6202.4,6207.65,6220.66884015508,SELL,100,2024-11-08 11:21,1731045060,08-Nov-24|11.21|6215.6|6207.65
AMBER,12-Nov-24,13.03,6148.8,6256.95,6144.95,6254.7,6136.737879528318,BUY,100,2024-11-12 13:03,1731396780,12-Nov-24|13.03|6148.8|6254.7
AMBER,12-Nov-24,15.03,6180.9,6192.8,6138.05,6139.15,6160.735099756361,SELL,100,2024-11-12 15:03,1731403980,12-Nov-24|15.03|6180.9|6139.15
AMBER,13-Nov-24,10.42,6104.8,6140.0,6104.8,6140.0,6126.35253948357,BUY,100,2024-11-13 10:42,1731474720,13-Nov-24|10.42|6104.8|6140.0
AMBER,13-Nov-24,14.33,6084.75,6085.0,6065.15,6065.25,6120.548780359827,SELL,100,2024-11-13 14:33,1731488580,13-Nov-24|14.33|6084.75|6065.25
AMBER,14-Nov-24,14.45,6106.05,6137.1,6099.7,6137.1,6116.706907253282,BUY,100,2024-11-14 14:45,1731575700,14-Nov-24|14.45|6106.05|6137.1
AMBER,18-Nov-24,15.18,6228.95,6228.95,6184.0,6187.8,6202.868385900041,SELL,100,2024-11-18 15:18,1731923280,18-Nov-24|15.18|6228.95|6187.8
AMBER,19-Nov-24,09.36,6250.0,6278.0,6244.45,6270.0,6205.880208725737,BUY,100,2024-11-19 09:36,1731989160,19-Nov-24|09.36|6250.0|6270.0
AMBER,19-Nov-24,14.18,6262.05,6264.2,6240.6,6242.4,6257.583168517785,SELL,100,2024-11-19 14:18,1732006080,19-Nov-24|14.18|6262.05|6242.4
