Symbol,Date,Time,Open,High,Low,Close,EMA,Signal,Qty,TimeChart,TimeEpoch,SignalKey
AMBER,22-Aug-25,09.48,7366.0,7402.5,7366.0,7402.5,7357.1120980839105,BUY,100,2025-08-22 09:48,1755836280,22-Aug-25|09.48|7366.0|7402.5
AMBER,22-Aug-25,12.45,7338.0,7338.5,7320.0,7320.0,7359.853009057973,SELL,100,2025-08-22 12:45,1755846900,22-Aug-25|12.45|7338.0|7320.0
AMBER,25-Aug-25,10.48,7343.0,7359.0,7342.0,7355.0,7326.784553575182,BUY,100,2025-08-25 10:48,1756099080,25-Aug-25|10.48|7343.0|7355.0
AMBER,26-Aug-25,09.30,7309.5,7310.5,7265.0,7274.5,7329.908645178195,SELL,100,2025-08-26 09:30,1756180800,26-Aug-25|09.30|7309.5|7274.5
AMBER,28-Aug-25,10.24,7280.5,7286.5,7280.0,7286.5,7273.490436101309,BUY,100,2025-08-28 10:24,1756356840,28-Aug-25|10.24|7280.5|7286.5
AMBER,28-Aug-25,13.33,7290.0,7295.0,7262.5,7264.5,7290.670323533748,SELL,100,2025-08-28 13:33,1756368180,28-Aug-25|13.33|7290.0|7264.5
AMBER,29-Aug-25,09.18,7323.5,7353.0,7323.5,7343.5,7286.848877128207,BUY,100,2025-08-29 09:18,1756439280,29-Aug-25|09.18|7323.5|7343.5
AMBER,29-Aug-25,15.03,7306.0,7307.5,7281.5,7284.5,7309.567885865848,SELL,100,2025-08-29 15:03,1756459980,29-Aug-25|15.03|7306.0|7284.5
AMBER,01-Sep-25,09.24,7336.5,7353.0,7331.0,7350.0,7307.088591463383,BUY,100,2025-09-01 09:24,1756698840,01-Sep-25|09.24|7336.5|7350.0
AMBER,03-Sep-25,13.00,7631.0,7631.5,7616.5,7618.5,7632.860639448907,SELL,100,2025-09-03 13:00,1756884600,03-Sep-25|13.00|7631.0|7618.5
AMBER,03-Sep-25,15.09,7641.0,7650.0,7638.5,7647.5,7632.664432231295,BUY,100,2025-09-03 15:09,1756892340,03-Sep-25|15.09|7641.0|7647.5
AMBER,04-Sep-25,15.03,7715.5,7719.0,7694.5,7697.0,7708.192742518423,SELL,100,2025-09-04 15:03,1756978380,04-Sep-25|15.03|7715.5|7697.0
AMBER,05-Sep-25,09.18,7772.0,7855.0,7772.0,7855.0,7709.1138540000975,BUY,100,2025-09-05 09:18,1757044080,05-Sep-25|09.18|7772.0|7855.0
AMBER,08-Sep-25,09.45,7739.0,7740.0,7685.0,7687.5,7748.384590026447,SELL,100,2025-09-08 09:45,1757304900,08-Sep-25|09.45|7739.0|7687.5
AMBER,09-Sep-25,10.54,7528.0,7561.5,7528.0,7559.5,7545.689197157764,BUY,100,2025-09-09 10:54,1757395440,09-Sep-25|10.54|7528.0|7559.5
AMBER,18-Sep-25,09.48,8237.5,8240.0,8209.0,8209.0,8237.900486669228,SELL,100,2025-09-18 09:48,1758169080,18-Sep-25|09.48|8237.5|8209.0
AMBER,18-Sep-25,14.24,8214.5,8235.0,8214.5,8231.0,8216.805042111486,BUY,100,2025-09-18 14:24,1758185640,18-Sep-25|14.24|8214.5|8231.0
AMBER,22-Sep-25,09.18,8241.5,8249.0,8167.0,8196.5,8277.926143274795,SELL,100,2025-09-22 09:18,1758512880,22-Sep-25|09.18|8241.5|8196.5
AMBER,22-Sep-25,10.30,8272.0,8283.0,8272.0,8282.0,8269.766331537583,BUY,100,2025-09-22 10:30,1758517200,22-Sep-25|10.30|8272.0|8282.0
AMBER,23-Sep-25,09.30,8310.0,8320.0,8281.5,8281.5,8298.43219439527,SELL,100,2025-09-23 09:30,1758600000,23-Sep-25|09.30|8310.0|8281.5
AMBER,23-Sep-25,11.03,8304.5,8322.0,8304.5,8322.0,8294.673369506438,BUY,100,2025-09-23 11:03,1758605580,23-Sep-25|11.03|8304.5|8322.0
AMBER,23-Sep-25,12.39,8297.0,8300.5,8283.0,8283.0,8299.713174678489,SELL,100,2025-09-23 12:39,1758611340,23-Sep-25|12.39|8297.0|8283.0
AMBER,24-Sep-25,09.33,8290.5,8323.0,8284.5,8315.0,8292.960569695844,BUY,100,2025-09-24 09:33,1758686580,24-Sep-25|09.33|8290.5|8315.0
AMBER,26-Sep-25,09.18,8366.0,8375.0,8300.0,8314.5,8419.856835923198,SELL,100,2025-09-26 09:18,1758858480,26-Sep-25|09.18|8366.0|8314.5
AMBER,29-Sep-25,13.36,8140.0,8183.0,8139.0,8176.5,8140.170880731051,BUY,100,2025-09-29 13:36,1759133160,29-Sep-25|13.36|8140.0|8176.5
AMBER,30-Sep-25,09.21,8149.5,8164.5,8133.0,8135.5,8174.538782226374,SELL,100,2025-09-30 09:21,1759204260,30-Sep-25|09.21|8149.5|8135.5
AMBER,01-Oct-25,11.12,8171.0,8185.0,8168.5,8183.0,8137.582849067153,BUY,100,2025-10-01 11:12,1759297320,01-Oct-25|11.12|8171.0|8183.0
AMBER,03-Oct-25,12.18,8206.0,8207.5,8181.0,8181.0,8199.508595572624,SELL,100,2025-10-03 12:18,1759474080,03-Oct-25|12.18|8206.0|8181.0
AMBER,06-Oct-25,14.57,8162.0,8179.0,8159.0,8175.5,8163.593411799336,BUY,100,2025-10-06 14:57,1759742820,06-Oct-25|14.57|8162.0|8175.5
AMBER,08-Oct-25,10.39,8304.0,8304.0,8268.0,8270.5,8322.828133730509,SELL,100,2025-10-08 10:39,1759900140,08-Oct-25|10.39|8304.0|8270.5
AMBER,09-Oct-25,15.15,8228.0,8289.5,8228.0,8260.0,8223.038694500601,BUY,100,2025-10-09 15:15,1760003100,09-Oct-25|15.15|8228.0|8260.0
AMBER,13-Oct-25,09.24,8277.5,8282.0,8231.0,8242.5,8274.008521161539,SELL,100,2025-10-13 09:24,1760327640,13-Oct-25|09.24|8277.5|8242.5
AMBER,13-Oct-25,10.30,8291.5,8320.0,8290.0,8315.0,8273.422210179104,BUY,100,2025-10-13 10:30,1760331600,13-Oct-25|10.30|8291.5|8315.0
AMBER,13-Oct-25,15.18,8320.0,8320.0,8294.0,8299.5,8320.569471310058,SELL,100,2025-10-13 15:18,1760348880,13-Oct-25|15.18|8320.0|8299.5
AMBER,14-Oct-25,09.18,8370.0,8382.5,8354.0,8381.0,8322.080896053465,BUY,100,2025-10-14 09:18,1760413680,14-Oct-25|09.18|8370.0|8381.0
AMBER,14-Oct-25,10.30,8332.0,8332.0,8305.0,8306.5,8329.50680830235,SELL,100,2025-10-14 10:30,1760418000,14-Oct-25|10.30|8332.0|8306.5
AMBER,16-Oct-25,09.21,8245.0,8288.0,8245.0,8285.0,8240.8444290975,BUY,100,2025-10-16 09:21,1760586660,16-Oct-25|09.21|8245.0|8285.0
AMBER,16-Oct-25,13.36,8280.0,8280.0,8223.5,8224.0,8275.96561987983,SELL,100,2025-10-16 13:36,1760601960,16-Oct-25|13.36|8280.0|8224.0
AMBER,17-Oct-25,09.27,8264.5,8311.0,8264.5,8295.0,8257.94295367093,BUY,100,2025-10-17 09:27,1760673420,17-Oct-25|09.27|8264.5|8295.0
AMBER,17-Oct-25,14.00,8312.5,8313.5,8270.0,8273.0,8306.316544909927,SELL,100,2025-10-17 14:00,1760689800,17-Oct-25|14.00|8312.5|8273.0
AMBER,20-Oct-25,09.18,8311.5,8375.0,8311.5,8369.0,8298.348381049858,BUY,100,2025-10-20 09:18,1760932080,20-Oct-25|09.18|8311.5|8369.0
AMBER,20-Oct-25,09.42,8309.5,8309.5,8253.0,8260.0,8299.146545406196,SELL,100,2025-10-20 09:42,1760933520,20-Oct-25|09.42|8309.5|8260.0
AMBER,23-Oct-25,12.18,8235.0,8260.0,8229.5,8254.0,8236.919536348889,BUY,100,2025-10-23 12:18,1761202080,23-Oct-25|12.18|8235.0|8254.0
AMBER,24-Oct-25,12.00,8330.0,8330.0,8265.5,8269.0,8307.191445636056,SELL,100,2025-10-24 12:00,1761287400,24-Oct-25|12.00|8330.0|8269.0
AMBER,27-Oct-25,09.18,8344.5,8382.0,8338.0,8376.5,8318.397231875906,BUY,100,2025-10-27 09:18,1761536880,27-Oct-25|09.18|8344.5|8376.5
AMBER,28-Oct-25,14.21,8418.0,8418.0,8385.5,8390.0,8417.503501369276,SELL,100,2025-10-28 14:21,1761641460,28-Oct-25|14.21|8418.0|8390.0
AMBER,28-Oct-25,14.48,8411.5,8445.0,8409.0,8440.5,8415.696574410793,BUY,100,2025-10-28 14:48,1761643080,28-Oct-25|14.48|8411.5|8440.5
AMBER,29-Oct-25,11.51,8463.0,8468.5,8431.0,8431.0,8463.161042204809,SELL,100,2025-10-29 11:51,1761718860,29-Oct-25|11.51|8463.0|8431.0
AMBER,06-Nov-25,09.42,7880.0,7912.0,7867.0,7907.0,7866.636755684141,BUY,100,2025-11-06 09:42,1762402320,06-Nov-25|09.42|7880.0|7907.0
AMBER,06-Nov-25,11.51,7887.0,7887.0,7727.0,7764.0,7896.644224686291,SELL,100,2025-11-06 11:51,1762410060,06-Nov-25|11.51|7887.0|7764.0
AMBER,11-Nov-25,11.00,7165.5,7186.5,7163.0,7177.0,7136.147711678174,BUY,100,2025-11-11 11:00,1762839000,11-Nov-25|11.00|7165.5|7177.0
AMBER,11-Nov-25,14.48,7193.5,7195.0,7145.0,7158.5,7176.509854669963,SELL,100,2025-11-11 14:48,1762852680,11-Nov-25|14.48|7193.5|7158.5
AMBER,12-Nov-25,09.18,7188.5,7237.0,7188.0,7237.0,7174.412118256517,BUY,100,2025-11-12 09:18,1762919280,12-Nov-25|09.18|7188.5|7237.0
AMBER,12-Nov-25,09.45,7155.0,7156.0,7145.0,7147.5,7175.7298400193085,SELL,100,2025-11-12 09:45,1762920900,12-Nov-25|09.45|7155.0|7147.5
AMBER,12-Nov-25,12.00,7160.5,7178.0,7159.5,7175.5,7160.3707683700895,BUY,100,2025-11-12 12:00,1762929000,12-Nov-25|12.00|7160.5|7175.5
AMBER,13-Nov-25,10.33,7171.0,7171.0,7143.5,7152.5,7172.897022913851,SELL,100,2025-11-13 10:33,1763010180,13-Nov-25|10.33|7171.0|7152.5
AMBER,14-Nov-25,09.18,7157.0,7220.0,7157.0,7186.5,7157.448195360564,BUY,100,2025-11-14 09:18,1763092080,14-Nov-25|09.18|7157.0|7186.5
AMBER,18-Nov-25,09.42,7398.5,7399.0,7385.0,7385.0,7394.461442193905,SELL,100,2025-11-18 09:42,1763439120,18-Nov-25|09.42|7398.5|7385.0
AMBER,18-Nov-25,14.24,7374.0,7401.0,7372.0,7399.0,7372.877368830015,BUY,100,2025-11-18 14:24,1763456040,18-Nov-25|14.24|7374.0|7399.0
AMBER,20-Nov-25,09.42,7380.0,7380.0,7361.0,7368.0,7384.045072729796,SELL,100,2025-11-20 09:42,1763611920,20-Nov-25|09.42|7380.0|7368.0
AMBER,25-Nov-25,13.21,7091.5,7110.0,7090.0,7109.5,7088.583388235364,BUY,100,2025-11-25 13:21,1764057060,25-Nov-25|13.21|7091.5|7109.5
AMBER,27-Nov-25,09.48,7195.5,7196.0,7167.5,7170.0,7192.94789899935,SELL,100,2025-11-27 09:48,1764217080,27-Nov-25|09.48|7195.5|7170.0
AMBER,28-Nov-25,14.51,7102.5,7110.0,7098.5,7110.0,7098.505459916728,BUY,100,2025-11-28 14:51,1764321660,28-Nov-25|14.51|7102.5|7110.0
AMBER,01-Dec-25,09.45,7102.0,7104.5,7086.5,7089.5,7107.848532696354,SELL,100,2025-12-01 09:45,1764562500,01-Dec-25|09.45|7102.0|7089.5
AMBER,01-Dec-25,14.09,7073.5,7084.0,7073.5,7084.0,7076.369127594954,BUY,100,2025-12-01 14:09,1764578340,01-Dec-25|14.09|7073.5|7084.0
AMBER,02-Dec-25,09.27,7101.0,7103.5,7066.5,7069.0,7076.894471233611,SELL,100,2025-12-02 09:27,1764647820,02-Dec-25|09.27|7101.0|7069.0
AMBER,02-Dec-25,15.00,7031.5,7053.5,7031.5,7053.0,7044.17374379163,BUY,100,2025-12-02 15:00,1764667800,02-Dec-25|15.00|7031.5|7053.0
AMBER,02-Dec-25,15.15,7047.5,7047.5,7021.5,7021.5,7044.340586281835,SELL,100,2025-12-02 15:15,1764668700,02-Dec-25|15.15|7047.5|7021.5
AMBER,04-Dec-25,11.03,7044.0,7087.0,7044.0,7069.0,7033.912534995439,BUY,100,2025-12-04 11:03,1764826380,04-Dec-25|11.03|7044.0|7069.0
AMBER,04-Dec-25,11.54,7031.5,7031.5,7014.5,7016.0,7036.580505873663,SELL,100,2025-12-04 11:54,1764829440,04-Dec-25|11.54|7031.5|7016.0
AMBER,09-Dec-25,12.15,6500.5,6537.0,6500.5,6531.5,6485.3318857543,BUY,100,2025-12-09 12:15,1765262700,09-Dec-25|12.15|6500.5|6531.5
AMBER,10-Dec-25,13.57,6627.5,6627.5,6606.0,6607.5,6633.694197920828,SELL,100,2025-12-10 13:57,1765355220,10-Dec-25|13.57|6627.5|6607.5
AMBER,11-Dec-25,12.21,6584.5,6615.0,6584.5,6610.0,6587.305380153664,BUY,100,2025-12-11 12:21,1765435860,11-Dec-25|12.21|6584.5|6610.0
AMBER,11-Dec-25,13.00,6587.5,6590.0,6567.5,6572.5,6590.245550356861,SELL,100,2025-12-11 13:00,1765438200,11-Dec-25|13.00|6587.5|6572.5
AMBER,12-Dec-25,13.39,6567.5,6611.0,6565.5,6610.0,6564.287935171082,BUY,100,2025-12-12 13:39,1765526940,12-Dec-25|13.39|6567.5|6610.0
AMBER,16-Dec-25,14.09,6770.0,6770.5,6761.0,6761.5,6771.226227894307,SELL,100,2025-12-16 14:09,1765874340,16-Dec-25|14.09|6770.0|6761.5
AMBER,17-Dec-25,09.36,6784.5,6809.5,6782.5,6801.0,6772.412294557775,BUY,100,2025-12-17 09:36,1765944360,17-Dec-25|09.36|6784.5|6801.0
AMBER,17-Dec-25,10.06,6763.5,6764.0,6741.5,6741.5,6773.738485915875,SELL,100,2025-12-17 10:06,1765946160,17-Dec-25|10.06|6763.5|6741.5
AMBER,19-Dec-25,09.30,6611.0,6639.0,6611.0,6637.0,6608.42299691766,BUY,100,2025-12-19 09:30,1766116800,19-Dec-25|09.30|6611.0|6637.0
AMBER,22-Dec-25,15.21,6702.0,6702.0,6695.0,6695.0,6697.919926824495,SELL,100,2025-12-22 15:21,1766397060,22-Dec-25|15.21|6702.0|6695.0
AMBER,23-Dec-25,12.21,6696.0,6706.0,6693.5,6703.0,6690.6415237432975,BUY,100,2025-12-23 12:21,1766472660,23-Dec-25|12.21|6696.0|6703.0
AMBER,23-Dec-25,14.42,6642.0,6643.5,6630.0,6632.0,6685.401910312537,SELL,100,2025-12-23 14:42,1766481120,23-Dec-25|14.42|6642.0|6632.0
AMBER,24-Dec-25,09.18,6687.5,6717.0,6687.5,6706.0,6681.557027251672,BUY,100,2025-12-24 09:18,1766548080,24-Dec-25|09.18|6687.5|6706.0
AMBER,24-Dec-25,13.15,6702.0,6702.0,6695.0,6698.0,6705.581082193105,SELL,100,2025-12-24 13:15,1766562300,24-Dec-25|13.15|6702.0|6698.0
AMBER,26-Dec-25,13.15,6690.0,6698.0,6687.5,6698.0,6686.026798113241,BUY,100,2025-12-26 13:15,1766735100,26-Dec-25|13.15|6690.0|6698.0
AMBER,26-Dec-25,13.42,6687.5,6687.5,6679.0,6679.0,6686.6071101922,SELL,100,2025-12-26 13:42,1766736720,26-Dec-25|13.42|6687.5|6679.0
AMBER,31-Dec-25,13.51,6374.5,6385.0,6373.5,6384.0,6370.060143783691,BUY,100,2025-12-31 13:51,1767169260,31-Dec-25|13.51|6374.5|6384.0
AMBER,01-Jan-26,12.18,6384.0,6389.5,6375.0,6377.0,6388.243965665087,SELL,100,2026-01-01 12:18,1767250080,01-Jan-26|12.18|6384.0|6377.0
AMBER,01-Jan-26,14.09,6395.0,6406.0,6395.0,6403.5,6388.928433189552,BUY,100,2026-01-01 14:09,1767256740,01-Jan-26|14.09|6395.0|6403.5
AMBER,02-Jan-26,13.27,6475.0,6475.0,6420.0,6433.0,6449.201090290494,SELL,100,2026-01-02 13:27,1767340620,02-Jan-26|13.27|6475.0|6433.0
AMBER,02-Jan-26,14.06,6458.0,6475.0,6457.0,6475.0,6449.716142029007,BUY,100,2026-01-02 14:06,1767342960,02-Jan-26|14.06|6458.0|6475.0
AMBER,06-Jan-26,11.15,6642.5,6642.5,6625.5,6633.0,6646.895833068361,SELL,100,2026-01-06 11:15,1767678300,06-Jan-26|11.15|6642.5|6633.0
AMBER,06-Jan-26,12.27,6650.5,6680.5,6649.0,6680.5,6649.733811092424,BUY,100,2026-01-06 12:27,1767682620,06-Jan-26|12.27|6650.5|6680.5
AMBER,06-Jan-26,14.12,6657.0,6657.0,6636.0,6641.5,6659.618372474873,SELL,100,2026-01-06 14:12,1767688920,06-Jan-26|14.12|6657.0|6641.5
AMBER,06-Jan-26,14.39,6660.0,6679.0,6659.0,6675.0,6658.468115201555,BUY,100,2026-01-06 14:39,1767690540,06-Jan-26|14.39|6660.0|6675.0
AMBER,07-Jan-26,11.48,6660.0,6660.0,6654.5,6654.5,6671.202578301226,SELL,100,2026-01-07 11:48,1767766680,07-Jan-26|11.48|6660.0|6654.5
AMBER,07-Jan-26,14.54,6660.0,6667.5,6656.5,6667.5,6660.864434999065,BUY,100,2026-01-07 14:54,1767777840,07-Jan-26|14.54|6660.0|6667.5
AMBER,08-Jan-26,09.33,6650.5,6650.5,6635.5,6639.5,6661.379857164485,SELL,100,2026-01-08 09:33,1767844980,08-Jan-26|09.33|6650.5|6639.5
AMBER,13-Jan-26,15.12,6141.0,6164.5,6141.0,6154.5,6145.829690484082,BUY,100,2026-01-13 15:12,1768297320,13-Jan-26|15.12|6141.0|6154.5
AMBER,14-Jan-26,10.03,6160.0,6160.0,6135.0,6136.0,6148.691383596311,SELL,100,2026-01-14 10:03,1768365180,14-Jan-26|10.03|6160.0|6136.0
AMBER,14-Jan-26,15.27,6120.0,6143.0,6115.5,6140.0,6125.276555848373,BUY,100,2026-01-14 15:27,1768384620,14-Jan-26|15.27|6120.0|6140.0
AMBER,16-Jan-26,13.18,6176.0,6177.5,6151.5,6151.5,6167.683301222395,SELL,100,2026-01-16 13:18,1768549680,16-Jan-26|13.18|6176.0|6151.5
AMBER,16-Jan-26,14.51,6164.0,6182.5,6164.0,6180.0,6161.030129203453,BUY,100,2026-01-16 14:51,1768555260,16-Jan-26|14.51|6164.0|6180.0
AMBER,19-Jan-26,11.30,6157.5,6157.5,6148.5,6150.5,6160.652123027755,SELL,100,2026-01-19 11:30,1768802400,19-Jan-26|11.30|6157.5|6150.5
AMBER,27-Jan-26,15.24,5513.5,5530.0,5513.5,5529.5,5517.3411562958745,BUY,100,2026-01-27 15:24,1769507640,27-Jan-26|15.24|5513.5|5529.5
AMBER,29-Jan-26,09.51,5563.0,5564.0,5552.0,5552.0,5560.500395179679,SELL,100,2026-01-29 09:51,1769660460,29-Jan-26|09.51|5563.0|5552.0
AMBER,29-Jan-26,14.30,5517.5,5544.0,5516.0,5543.0,5525.017709717638,BUY,100,2026-01-29 14:30,1769677200,29-Jan-26|14.30|5517.5|5543.0
AMBER,30-Jan-26,13.18,5667.0,5668.0,5652.5,5656.5,5662.997379219013,SELL,100,2026-01-30 13:18,1769759280,30-Jan-26|13.18|5667.0|5656.5
AMBER,30-Jan-26,13.30,5677.0,5711.0,5677.0,5711.0,5663.604811808353,BUY,100,2026-01-30 13:30,1769760000,30-Jan-26|13.30|5677.0|5711.0
AMBER,01-Feb-26,12.30,5809.5,5809.5,5721.5,5724.0,5759.7262315897615,SELL,100,2026-02-01 12:30,1769929200,01-Feb-26|12.30|5809.5|5724.0
AMBER,01-Feb-26,12.36,5808.5,5916.5,5808.5,5912.5,5761.687445785652,BUY,100,2026-02-01 12:36,1769929560,01-Feb-26|12.36|5808.5|5912.5
AMBER,02-Feb-26,10.36,5867.5,5867.5,5845.5,5848.5,5865.386123889671,SELL,100,2026-02-02 10:36,1770008760,02-Feb-26|10.36|5867.5|5848.5
AMBER,02-Feb-26,11.42,5865.0,5886.0,5857.0,5880.5,5860.756709127923,BUY,100,2026-02-02 11:42,1770012720,02-Feb-26|11.42|5865.0|5880.5
AMBER,05-Feb-26,10.36,6297.5,6298.5,6275.5,6287.5,6302.210938891623,SELL,100,2026-02-05 10:36,1770267960,05-Feb-26|10.36|6297.5|6287.5
AMBER,05-Feb-26,11.03,6320.0,6333.0,6315.5,6332.5,6302.39951881358,BUY,100,2026-02-05 11:03,1770269580,05-Feb-26|11.03|6320.0|6332.5
AMBER,13-Feb-26,10.09,7725.0,7730.5,7675.0,7682.5,7711.57941815149,SELL,100,2026-02-13 10:09,1770957540,13-Feb-26|10.09|7725.0|7682.5
AMBER,13-Feb-26,11.54,7716.0,7749.0,7711.5,7748.5,7706.378337498989,BUY,100,2026-02-13 11:54,1770963840,13-Feb-26|11.54|7716.0|7748.5
AMBER,13-Feb-26,13.36,7705.0,7705.0,7695.0,7696.0,7716.705560876501,SELL,100,2026-02-13 13:36,1770969960,13-Feb-26|13.36|7705.0|7696.0
AMBER,13-Feb-26,14.27,7710.0,7723.0,7710.0,7721.5,7713.988567126269,BUY,100,2026-02-13 14:27,1770973020,13-Feb-26|14.27|7710.0|7721.5
AMBER,18-Feb-26,09.54,7795.0,7795.0,7777.5,7788.0,7807.8734166546255,SELL,100,2026-02-18 09:54,1771388640,18-Feb-26|09.54|7795.0|7788.0
AMBER,18-Feb-26,12.15,7798.0,7818.5,7798.0,7813.0,7802.923122187007,BUY,100,2026-02-18 12:15,1771397100,18-Feb-26|12.15|7798.0|7813.0
AMBER,19-Feb-26,10.09,7839.5,7839.5,7812.0,7816.0,7839.808118719198,SELL,100,2026-02-19 10:09,1771475940,19-Feb-26|10.09|7839.5|7816.0
AMBER,19-Feb-26,11.06,7844.0,7857.5,7840.0,7853.0,7837.338293683795,BUY,100,2026-02-19 11:06,1771479360,19-Feb-26|11.06|7844.0|7853.0
AMBER,19-Feb-26,12.39,7826.0,7826.0,7809.0,7815.0,7839.425615235367,SELL,100,2026-02-19 12:39,1771484940,19-Feb-26|12.39|7826.0|7815.0
AMBER,23-Feb-26,09.24,7758.0,7795.0,7758.0,7791.0,7714.285958452034,BUY,100,2026-02-23 09:24,1771818840,23-Feb-26|09.24|7758.0|7791.0
AMBER,23-Feb-26,15.18,7765.5,7765.5,7745.0,7751.5,7773.549383970649,SELL,100,2026-02-23 15:18,1771840080,23-Feb-26|15.18|7765.5|7751.5
AMBER,24-Feb-26,09.45,7769.0,7787.5,7769.0,7781.0,7771.274211161175,BUY,100,2026-02-24 09:45,1771906500,24-Feb-26|09.45|7769.0|7781.0
AMBER,26-Feb-26,11.33,7985.0,7993.5,7966.5,7967.5,7975.553635332221,SELL,100,2026-02-26 11:33,1772085780,26-Feb-26|11.33|7985.0|7967.5
AMBER,27-Feb-26,09.18,8014.5,8049.0,8005.5,8049.0,7966.071850144584,BUY,100,2026-02-27 09:18,1772164080,27-Feb-26|09.18|8014.5|8049.0
AMBER,27-Feb-26,09.45,7982.0,7982.0,7960.0,7960.0,7970.674133146258,SELL,100,2026-02-27 09:45,1772165700,27-Feb-26|09.45|7982.0|7960.0
AMBER,27-Feb-26,10.36,7959.5,8005.0,7953.5,7991.0,7967.559414422589,BUY,100,2026-02-27 10:36,1772168760,27-Feb-26|10.36|7959.5|7991.0
AMBER,27-Feb-26,15.03,7968.0,7969.0,7947.0,7949.0,7979.649416338133,SELL,100,2026-02-27 15:03,1772184780,27-Feb-26|15.03|7968.0|7949.0
AMBER,05-Mar-26,13.21,7656.0,7677.0,7654.5,7677.0,7641.966003119427,BUY,100,2026-03-05 13:21,1772697060,05-Mar-26|13.21|7656.0|7677.0
AMBER,09-Mar-26,09.18,7665.5,7665.5,7606.0,7632.0,7813.41528286866,SELL,100,2026-03-09 09:18,1773028080,09-Mar-26|09.18|7665.5|7632.0
AMBER,10-Mar-26,14.42,7463.5,7488.0,7458.5,7484.0,7451.594841962143,BUY,100,2026-03-10 14:42,1773133920,10-Mar-26|14.42|7463.5|7484.0
AMBER,11-Mar-26,09.30,7444.5,7444.5,7400.0,7408.0,7457.986807746647,SELL,1,2026-03-11 09:30,1773201600,11-Mar-26|09.30|7444.5|7408.0
