time,open,high,low,close,VWAP
2025-11-18T09:15:00+05:30,15878,15880,15750,15824,15986.526770752698
2025-11-18T10:15:00+05:30,15824,15907,15824,15900,15986.010181172966
2025-11-18T11:15:00+05:30,15895,15962,15895,15914,15985.728068611976
2025-11-18T12:15:00+05:30,15915,15955,15907,15947,15985.543286053373
2025-11-18T13:15:00+05:30,15952,15999,15950,15959,15985.428808258404
2025-11-18T14:15:00+05:30,15960,15960,15910,15935,15985.008623815662
2025-11-18T15:15:00+05:30,15935,15936,15891,15919,15984.796037764112
2025-11-19T09:15:00+05:30,15946,15946,15860,15893,15984.441652304558
2025-11-19T10:15:00+05:30,15893,15907,15747,15770,15983.727833432427
2025-11-19T11:15:00+05:30,15771,15780,15735,15750,15983.080269873457
2025-11-19T12:15:00+05:30,15751,15793,15746,15771,15982.3710053702
2025-11-19T13:15:00+05:30,15772,15777,15722,15770,15981.682986811878
2025-11-19T14:15:00+05:30,15770,15782,15741,15776,15980.516954917593
2025-11-19T15:15:00+05:30,15775,15775,15715,15740,15979.954109412904
2025-11-20T09:15:00+05:30,15766,15766,15618,15708,15978.897668278714
2025-11-20T10:15:00+05:30,15708,15739,15690,15705,15978.496772464607
2025-11-20T11:15:00+05:30,15705,15710,15646,15663,15978.040864025397
2025-11-20T12:15:00+05:30,15664,15698,15645,15697,15977.500798139466
2025-11-20T13:15:00+05:30,15697,15775,15690,15762,15976.423844560022
2025-11-20T14:15:00+05:30,15762,15823,15745,15809,15975.215037499504
2025-11-20T15:15:00+05:30,15809,15822,15781,15822,15974.918627459429
2025-11-21T09:15:00+05:30,15766,15939,15737,15885,15974.029664918748
2025-11-21T10:15:00+05:30,15890,15921,15845,15903,15973.78608581111
2025-11-21T11:15:00+05:30,15903,16011,15870,16000,15973.68070417317
2025-11-21T12:15:00+05:30,16002,16150,16000,16114,15974.757661938978
2025-11-21T13:15:00+05:30,16113,16135,16063,16077,15975.367061061015
2025-11-21T14:15:00+05:30,16077,16101,15976,15977,15975.796557676516
2025-11-21T15:15:00+05:30,15978,16022,15930,16009,15975.86208339679
2025-11-24T09:15:00+05:30,16018,16085,15986,16034,15976.123250298826
2025-11-24T10:15:00+05:30,16034,16050,16013,16036,15976.235411641506
2025-11-24T11:15:00+05:30,16036,16037,15982,16005,15976.318308097281
2025-11-24T12:15:00+05:30,16005,16020,15955,16004,15976.371167510319
2025-11-24T13:15:00+05:30,16004,16037,16000,16000,15976.447365042248
2025-11-24T14:15:00+05:30,16000,16002,15945,15945,15976.27796464469
2025-11-24T15:15:00+05:30,15945,15960,15911,15950,15975.78505562583
2025-11-25T09:15:00+05:30,15994,16042,15940,16024,15975.85301976819
2025-11-25T10:15:00+05:30,16024,16050,15951,15980,15975.886470104002
2025-11-25T11:15:00+05:30,15982,16018,15977,15995,15975.924394925594
2025-11-25T12:15:00+05:30,15996,16015,15961,16005,15975.954521426755
2025-11-25T13:15:00+05:30,16007,16010,15976,15979,15975.971218300843
2025-11-25T14:15:00+05:30,15980,15995,15842,15897,15975.615915723161
2025-11-25T15:15:00+05:30,15898,15950,15875,15880,15975.489837077776
2025-11-26T09:15:00+05:30,15966,16072,15966,16042,15975.675837849425
2025-11-26T10:15:00+05:30,16047,16065,15992,16046,15975.804745820713
2025-11-26T11:15:00+05:30,16046,16107,16031,16100,15976.077537024586
2025-11-26T12:15:00+05:30,16092,16180,16090,16168,15976.680713557067
2025-11-26T13:15:00+05:30,16167,16210,16130,16177,15977.51504086447
2025-11-26T14:15:00+05:30,16178,16184,16127,16172,15978.45070593916
2025-11-26T15:15:00+05:30,16170,16171,16115,16140,15978.846199697444
2025-11-27T09:15:00+05:30,16160,16171,16065,16094,15979.325199505074
2025-11-27T10:15:00+05:30,16100,16164,16074,16095,15979.738715846903
2025-11-27T11:15:00+05:30,16091,16115,16025,16040,15979.96133740058
2025-11-27T12:15:00+05:30,16041,16047,15899,15901,15979.815942001029
2025-11-27T13:15:00+05:30,15901,15982,15885,15975,15979.699391119711
2025-11-27T14:15:00+05:30,15976,15979,15875,15904,15979.385746734593
2025-11-27T15:15:00+05:30,15905,15917,15892,15912,15979.240020606692
2025-11-28T09:15:00+05:30,15912,15978,15888,15960,15979.069148903007
2025-11-28T10:15:00+05:30,15958,16049,15950,16009,15979.14518067899
2025-11-28T11:15:00+05:30,16010,16010,15901,15945,15979.05842944744
2025-11-28T12:15:00+05:30,15942,15970,15896,15911,15978.831263408923
2025-11-28T13:15:00+05:30,15916,15926,15850,15890,15978.575472013184
2025-11-28T14:15:00+05:30,15891,15929,15876,15902,15978.232193819002
2025-11-28T15:15:00+05:30,15903,15904,15882,15890,15977.997090569399
2025-12-01T09:15:00+05:30,15971,16084,15875,16001,15978.065860112996
2025-12-01T10:15:00+05:30,16000,16009,15905,15922,15977.993959291782
2025-12-01T11:15:00+05:30,15920,15930,15851,15890,15977.846904332633
2025-12-01T12:15:00+05:30,15888,15922,15885,15919,15977.75674862624
2025-12-01T13:15:00+05:30,15920,16035,15920,16033,15977.811686003997
2025-12-01T14:15:00+05:30,16032,16177,16002,16103,15979.162857559757
2025-12-01T15:15:00+05:30,16101,16145,16097,16125,15979.526999350495
2025-12-02T09:15:00+05:30,16101,16249,16095,16162,15981.080123100888
2025-12-02T10:15:00+05:30,16162,16217,16140,16199,15981.737947671592
2025-12-02T11:15:00+05:30,16199,16225,16155,16174,15982.323790245102
2025-12-02T12:15:00+05:30,16174,16209,16150,16179,15982.833995353434
2025-12-02T13:15:00+05:30,16179,16213,16160,16208,15983.376421856614
2025-12-02T14:15:00+05:30,16208,16244,16190,16244,15984.49436156281
2025-12-02T15:15:00+05:30,16243,16261,16220,16245,15984.97126104609
2025-12-03T09:15:00+05:30,16225,16248,16070,16099,15985.545123896227
2025-12-03T10:15:00+05:30,16096,16112,16025,16038,15985.710145708548
2025-12-03T11:15:00+05:30,16038,16079,16010,16040,15985.80748752983
2025-12-03T12:15:00+05:30,16041,16070,16030,16069,15985.93749509002
2025-12-03T13:15:00+05:30,16070,16094,16061,16090,15986.126500882889
2025-12-03T14:15:00+05:30,16089,16099,16061,16087,15986.502572148196
2025-12-03T15:15:00+05:30,16087,16089,16056,16075,15986.681417182695
2025-12-04T09:15:00+05:30,16058,16135,15981,15989,15986.79850388452
2025-12-04T10:15:00+05:30,15986,16021,15962,15980,15986.801311641331
2025-12-04T11:15:00+05:30,15981,15988,15887,15930,15986.690337651107
2025-12-04T12:15:00+05:30,15930,15975,15916,15949,15986.589360116539
2025-12-04T13:15:00+05:30,15948,15965,15907,15961,15986.52654069668
2025-12-04T14:15:00+05:30,15961,16024,15958,15991,15986.539237217687
2025-12-04T15:15:00+05:30,15990,15999,15979,15990,15986.543787639126
2025-12-05T09:15:00+05:30,16009,16154,15979,16120,15987.046219355589
2025-12-05T10:15:00+05:30,16120,16215,16062,16196,15987.608374643585
2025-12-05T11:15:00+05:30,16198,16225,16197,16200,15987.965940448015
2025-12-05T12:15:00+05:30,16201,16225,16185,16199,15988.288498948425
2025-12-05T13:15:00+05:30,16201,16216,16189,16193,15988.581493869488
2025-12-05T14:15:00+05:30,16193,16291,16152,16279,15989.928824035967
2025-12-05T15:15:00+05:30,16279,16338,16273,16300,15990.854591023195
2025-12-08T09:15:00+05:30,16218,16256,16151,16183,15991.289140638199
2025-12-08T10:15:00+05:30,16183,16210,16165,16169,15991.483755768795
2025-12-08T11:15:00+05:30,16168,16180,16140,16175,15991.655509178063
2025-12-08T12:15:00+05:30,16174,16182,16154,16167,15991.861600141992
2025-12-08T13:15:00+05:30,16166,16195,16094,16180,15992.293018575134
2025-12-08T14:15:00+05:30,16181,16241,16157,16185,15993.24237023973
2025-12-08T15:15:00+05:30,16185,16187,16167,16178,15993.477526489953
2025-12-09T09:15:00+05:30,16107,16171,15985,16058,15993.685636609169
2025-12-09T10:15:00+05:30,16063,16122,16044,16090,15993.833037497272
2025-12-09T11:15:00+05:30,16085,16150,16063,16149,15994.006253679348
2025-12-09T12:15:00+05:30,16149,16226,16146,16152,15994.392376219286
2025-12-09T13:15:00+05:30,16152,16152,16113,16136,15994.617071410228
2025-12-09T14:15:00+05:30,16136,16139,16017,16027,15994.950036849776
2025-12-09T15:15:00+05:30,16026,16034,15987,15995,15994.978363001917
2025-12-10T09:15:00+05:30,16063,16125,15953,16077,15995.18127751022
2025-12-10T10:15:00+05:30,16079,16104,15992,16043,15995.296083556294
2025-12-10T11:15:00+05:30,16044,16069,16018,16058,15995.381120632084
2025-12-10T12:15:00+05:30,16059,16110,16058,16097,15995.575910790489
2025-12-10T13:15:00+05:30,16098,16105,15998,16012,15995.702034301206
2025-12-10T14:15:00+05:30,16012,16029,15925,16020,15995.686855548476
2025-12-10T15:15:00+05:30,16020,16040,15980,16001,15995.708641803863
2025-12-11T09:15:00+05:30,16052,16179,15983,16176,15996.001799356758
2025-12-11T10:15:00+05:30,16176,16238,16164,16206,15996.458953329284
2025-12-11T11:15:00+05:30,16206,16270,16203,16258,15996.938512019682
2025-12-11T12:15:00+05:30,16260,16277,16240,16269,15997.376139754977
2025-12-11T13:15:00+05:30,16269,16296,16170,16190,15998.014084955883
2025-12-11T14:15:00+05:30,16182,16277,16182,16259,15998.712708980538
2025-12-11T15:15:00+05:30,16258,16290,16210,16220,15999.205083913123
2025-12-12T09:15:00+05:30,16273,16529,16247,16460,16001.515230913337
2025-12-12T10:15:00+05:30,16460,16502,16445,16500,16003.322277820831
2025-12-12T11:15:00+05:30,16501,16510,16474,16502,16005.07772175199
2025-12-12T12:15:00+05:30,16500,16510,16461,16501,16006.380307394515
2025-12-12T13:15:00+05:30,16500,16509,16490,16503,16007.497392609315
2025-12-12T14:15:00+05:30,16503,16528,16485,16526,16009.51962797125
2025-12-12T15:15:00+05:30,16525,16536,16508,16515,16010.509453254737
2025-12-15T09:15:00+05:30,16499,16499,16360,16456,16011.367735490468
2025-12-15T10:15:00+05:30,16454,16462,16415,16438,16011.90148278311
2025-12-15T11:15:00+05:30,16438,16454,16409,16424,16012.390708282564
2025-12-15T12:15:00+05:30,16426,16430,16393,16419,16012.827855906055
2025-12-15T13:15:00+05:30,16424,16447,16404,16420,16013.402898364397
2025-12-15T14:15:00+05:30,16420,16439,16409,16430,16015.003259076195
2025-12-15T15:15:00+05:30,16427,16433,16370,16400,16015.845531783885
2025-12-16T09:15:00+05:30,16449,16451,16331,16357,16016.491092888633
2025-12-16T10:15:00+05:30,16357,16400,16347,16392,16016.829136838758
2025-12-16T11:15:00+05:30,16392,16401,16371,16397,16017.121005930501
2025-12-16T12:15:00+05:30,16400,16406,16370,16384,16017.419129516347
2025-12-16T13:15:00+05:30,16383,16405,16367,16399,16017.853299916324
2025-12-16T14:15:00+05:30,16400,16415,16352,16353,16018.68124862156
2025-12-16T15:15:00+05:30,16353,16356,16320,16349,16019.042211107253
2025-12-17T09:15:00+05:30,16377,16490,16357,16423,16020.028378654175
2025-12-17T10:15:00+05:30,16423,16439,16395,16431,16020.641061552895
2025-12-17T11:15:00+05:30,16430,16435,16380,16414,16021.926454102488
2025-12-17T12:15:00+05:30,16412,16419,16381,16387,16022.39498400477
2025-12-17T13:15:00+05:30,16389,16400,16385,16398,16022.905721900737
2025-12-17T14:15:00+05:30,16398,16425,16374,16396,16024.160583989125
2025-12-17T15:15:00+05:30,16399,16414,16373,16385,16024.627477780174
2025-12-18T09:15:00+05:30,16440,16486,16221,16250,16025.39046245409
2025-12-18T10:15:00+05:30,16250,16335,16242,16305,16025.600525674314
2025-12-18T11:15:00+05:30,16301,16343,16290,16343,16025.807643208062
2025-12-18T12:15:00+05:30,16343,16395,16321,16392,16026.053425454671
2025-12-18T13:15:00+05:30,16395,16404,16350,16354,16027.055602543322
2025-12-18T14:15:00+05:30,16351,16376,16290,16331,16027.912690525885
2025-12-18T15:15:00+05:30,16331,16360,16306,16306,16028.32898254143
2025-12-19T09:15:00+05:30,16352,16399,16340,16367,16028.87170694828
2025-12-19T10:15:00+05:30,16367,16423,16361,16414,16029.715911556224
2025-12-19T11:15:00+05:30,16412,16475,16412,16448,16030.109727759278
2025-12-19T12:15:00+05:30,16449,16456,16429,16433,16030.400454041117
2025-12-19T13:15:00+05:30,16431,16450,16430,16445,16030.837460000062
2025-12-19T14:15:00+05:30,16441,16457,16408,16412,16033.453512784938
2025-12-19T15:15:00+05:30,16412,16424,16396,16416,16035.915099794114
2025-12-22T09:15:00+05:30,16454,16549,16414,16518,16036.858363003876
2025-12-22T10:15:00+05:30,16517,16533,16487,16504,16037.431526767634
2025-12-22T11:15:00+05:30,16504,16518,16499,16510,16038.36390198479
2025-12-22T12:15:00+05:30,16510,16519,16490,16497,16039.026912588817
2025-12-22T13:15:00+05:30,16497,16527,16491,16501,16039.692225750683
2025-12-22T14:15:00+05:30,16503,16643,16498,16636,16041.716296930363
2025-12-22T15:15:00+05:30,16644,16693,16638,16681,16043.516359287434
2025-12-23T09:15:00+05:30,16703,16720,16584,16622,16044.480737691152
2025-12-23T10:15:00+05:30,16619,16627,16585,16606,16045.881238643526
2025-12-23T11:15:00+05:30,16605,16630,16574,16625,16046.625421225584
2025-12-23T12:15:00+05:30,16625,16630,16585,16590,16047.979881159827
2025-12-23T13:15:00+05:30,16590,16617,16585,16605,16048.39040091138
2025-12-23T14:15:00+05:30,16604,16630,16579,16586,16049.386664125288
2025-12-23T15:15:00+05:30,16586,16586,16558,16561,16049.894155970687
2025-12-24T09:15:00+05:30,16601,16618,16542,16617,16050.531307142042
2025-12-24T10:15:00+05:30,16612,16709,16612,16666,16051.803656394302
2025-12-24T11:15:00+05:30,16670,16714,16670,16696,16053.144286441784
2025-12-24T12:15:00+05:30,16701,16710,16675,16694,16054.409333329952
2025-12-24T13:15:00+05:30,16694,16717,16680,16710,16055.576333351624
2025-12-24T14:15:00+05:30,16709,16720,16690,16700,16057.643544238343
2025-12-24T15:15:00+05:30,16699,16709,16683,16709,16058.43139204079
2025-12-26T09:15:00+05:30,16683,16700,16614,16626,16058.91402473416
2025-12-26T10:15:00+05:30,16628,16640,16586,16592,16059.326009030345
2025-12-26T11:15:00+05:30,16591,16595,16516,16580,16059.891533718395
2025-12-26T12:15:00+05:30,16578,16616,16563,16616,16060.585436463629
2025-12-26T13:15:00+05:30,16635,16635,16572,16590,16061.45556706328
2025-12-26T14:15:00+05:30,16590,16616,16578,16615,16063.39125988602
2025-12-26T15:15:00+05:30,16616,16616,16570,16573,16064.371751497434
2025-12-29T09:15:00+05:30,16606,16682,16577,16593,16065.465686016623
2025-12-29T10:15:00+05:30,16594,16596,16517,16529,16066.022889505817
2025-12-29T11:15:00+05:30,16530,16602,16499,16575,16067.320040184675
2025-12-29T12:15:00+05:30,16575,16596,16565,16585,16068.19738404012
2025-12-29T13:15:00+05:30,16585,16618,16561,16589,16069.350633467271
2025-12-29T14:15:00+05:30,16590,16618,16527,16536,16070.69288228239
2025-12-29T15:15:00+05:30,16535,16571,16528,16552,16070.933120577465
2025-12-30T09:15:00+05:30,16566,16630,16482,16629,16072.119418339542
2025-12-30T10:15:00+05:30,16629,16818,16621,16686,16075.322505304055
2025-12-30T11:15:00+05:30,16686,16706,16648,16660,16077.882989994732
2025-12-30T12:15:00+05:30,16661,16672,16615,16640,16079.910050507338
2025-12-30T13:15:00+05:30,16634,16697,16613,16656,16083.179408844671
2025-12-30T14:15:00+05:30,16662,16771,16629,16639,16094.684384191709
2025-12-30T15:15:00+05:30,16639,16667,16548,16625,16100.913829335055
2025-12-31T09:15:00+05:30,16647,16730,16628,16712,16101.81134860243
2025-12-31T10:15:00+05:30,16713,16776,16696,16734,16102.691287817783
2025-12-31T11:15:00+05:30,16734,16739,16637,16678,16103.94450769617
2025-12-31T12:15:00+05:30,16678,16699,16660,16680,16105.14051833921
2025-12-31T13:15:00+05:30,16678,16708,16637,16663,16106.656779012486
2025-12-31T14:15:00+05:30,16660,16699,16639,16684,16108.820175927898
2025-12-31T15:15:00+05:30,16683,16728,16681,16688,16109.679140750868
2026-01-01T09:15:00+05:30,16707,16777,16670,16761,16736
2026-01-01T10:15:00+05:30,16751,16775,16707,16775,16740.549047724096
2026-01-01T11:15:00+05:30,16775,16798,16729,16746,16746.34462947088
2026-01-01T12:15:00+05:30,16746,16765,16602,16680,16719.881047905365
2026-01-01T13:15:00+05:30,16682,16739,16676,16734,16719.10749701614
2026-01-01T14:15:00+05:30,16734,16740,16703,16717,16719.27975029087
2026-01-01T15:15:00+05:30,16717,16726,16690,16713,16717.992235053352
2026-01-02T09:15:00+05:30,16762,16998,16723,16976,16781.29064921633
2026-01-02T10:15:00+05:30,16976,16997,16906,16923,16809.3088068164
2026-01-02T11:15:00+05:30,16920,16984,16913,16981,16827.1619043141
2026-01-02T12:15:00+05:30,16983,16999,16961,16981,16846.78565698365
2026-01-02T13:15:00+05:30,16982,16992,16937,16944,16856.549681855504
2026-01-02T14:15:00+05:30,16943,16971,16906,16956,16867.336398397965
2026-01-02T15:15:00+05:30,16959,16980,16946,16970,16874.424972010827
2026-01-05T09:15:00+05:30,16981,17216,16980,17215,16904.98098385367
2026-01-05T10:15:00+05:30,17215,17370,17207,17312,16940.823943672087
2026-01-05T11:15:00+05:30,17307,17326,17214,17220,16955.738948874437
2026-01-05T12:15:00+05:30,17221,17297,17213,17224,16969.1172491971
2026-01-05T13:15:00+05:30,17220,17235,17130,17151,16977.781358797994
2026-01-05T14:15:00+05:30,17152,17210,17135,17154,16985.18151973564
2026-01-05T15:15:00+05:30,17153,17170,17131,17170,16991.127204209166
2026-01-06T09:15:00+05:30,17221,17270,17164,17210,17000.965204829557
2026-01-06T10:15:00+05:30,17210,17229,17160,17167,17006.557318525247
2026-01-06T11:15:00+05:30,17165,17215,17142,17205,17010.314429920523
2026-01-06T12:15:00+05:30,17205,17255,17192,17235,17014.98490713813
2026-01-06T13:15:00+05:30,17232,17263,17231,17241,17019.40390053462
2026-01-06T14:15:00+05:30,17245,17306,17237,17271,17029.62217633694
2026-01-06T15:15:00+05:30,17272,17297,17272,17289,17034.602375946273
2026-01-07T09:15:00+05:30,17231,17249,17110,17152,17038.267219231268
2026-01-07T10:15:00+05:30,17149,17159,17026,17030,17039.214839476812
2026-01-07T11:15:00+05:30,17030,17064,17016,17024,17039.104122596884
2026-01-07T12:15:00+05:30,17024,17027,16785,16793,17029.000659005724
2026-01-07T13:15:00+05:30,16788,16788,16524,16670,16995.000733760928
2026-01-07T14:15:00+05:30,16668,16870,16654,16816,16977.9924197876
2026-01-07T15:15:00+05:30,16815,16815,16780,16806,16974.605118388743
2026-01-08T09:15:00+05:30,16800,16800,16541,16660,16963.966989533244
2026-01-08T10:15:00+05:30,16662,16735,16639,16690,16957.48687981423
2026-01-08T11:15:00+05:30,16690,16735,16665,16699,16953.315737356083
2026-01-08T12:15:00+05:30,16699,16718,16652,16658,16947.362858145872
2026-01-08T13:15:00+05:30,16653,16683,16620,16666,16943.302507989527
2026-01-08T14:15:00+05:30,16666,16689,16650,16667,16935.893315892474
2026-01-08T15:15:00+05:30,16667,16673,16630,16639,16932.87685847976
2026-01-09T09:15:00+05:30,16580,16704,16544,16554,16924.064362874546
2026-01-09T10:15:00+05:30,16552,16565,16491,16518,16913.814469693123
2026-01-09T11:15:00+05:30,16517,16529,16442,16478,16906.945193255557
2026-01-09T12:15:00+05:30,16476,16483,16417,16433,16899.490953818437
2026-01-09T13:15:00+05:30,16430,16521,16429,16500,16886.725509619035
2026-01-09T14:15:00+05:30,16500,16530,16476,16501,16876.29198195142
2026-01-09T15:15:00+05:30,16506,16511,16486,16500,16872.529488296463
2026-01-12T09:15:00+05:30,16481,16512,16365,16378,16862.96281412059
2026-01-12T10:15:00+05:30,16378,16415,16291,16306,16856.57738833996
2026-01-12T11:15:00+05:30,16300,16358,16271,16358,16850.20074421688
2026-01-12T12:15:00+05:30,16358,16549,16350,16542,16836.487928278122
2026-01-12T13:15:00+05:30,16538,16572,16492,16527,16830.217681257036
2026-01-12T14:15:00+05:30,16523,16615,16516,16557,16824.654910005167
2026-01-12T15:15:00+05:30,16558,16610,16558,16605,16822.55177806711
2026-01-13T09:15:00+05:30,16650,16726,16528,16563,16818.465990055323
2026-01-13T10:15:00+05:30,16559,16648,16445,16482,16814.13305911509
2026-01-13T11:15:00+05:30,16483,16515,16369,16376,16806.947267003437
2026-01-13T12:15:00+05:30,16372,16413,16293,16367,16798.13333363105
2026-01-13T13:15:00+05:30,16367,16383,16295,16323,16791.562728181616
2026-01-13T14:15:00+05:30,16324,16449,16308,16428,16781.308813518615
2026-01-13T15:15:00+05:30,16428,16430,16387,16394,16775.783951008576
2026-01-14T09:15:00+05:30,16358,16412,16310,16360,16771.518006306243
2026-01-14T10:15:00+05:30,16360,16390,16315,16324,16769.00617629052
2026-01-14T11:15:00+05:30,16319,16356,16240,16266,16764.592218984555
2026-01-14T12:15:00+05:30,16267,16354,16255,16261,16760.21946467794
2026-01-14T13:15:00+05:30,16260,16266,16094,16145,16752.580940219872
2026-01-14T14:15:00+05:30,16145,16195,16090,16154,16733.621988452007
2026-01-14T15:15:00+05:30,16154,16160,16140,16148,16728.62876405965
2026-01-16T09:15:00+05:30,15974,16197,15904,16081,16702.92416581084
2026-01-16T10:15:00+05:30,16083,16169,16077,16100,16684.30901280806
2026-01-16T11:15:00+05:30,16100,16114,15923,15955,16664.697237586173
2026-01-16T12:15:00+05:30,15950,15998,15865,15879,16642.66414344828
2026-01-16T13:15:00+05:30,15880,15882,15799,15830,16621.21162244045
2026-01-16T14:15:00+05:30,15830,15871,15770,15849,16584.914696208245
2026-01-16T15:15:00+05:30,15849,15891,15838,15877,16575.19560648264
2026-01-19T09:15:00+05:30,15856,16074,15813,16057,16560.108478541093
2026-01-19T10:15:00+05:30,16057,16110,16003,16075,16552.926767084467
2026-01-19T11:15:00+05:30,16070,16124,16017,16117,16546.861626512775
2026-01-19T12:15:00+05:30,16117,16193,16088,16189,16543.154938464326
2026-01-19T13:15:00+05:30,16190,16242,16170,16185,16538.109120961934
2026-01-19T14:15:00+05:30,16187,16201,16157,16180,16531.94123942098
2026-01-19T15:15:00+05:30,16180,16189,16167,16182,16529.072214786887
2026-01-20T09:15:00+05:30,16210,16233,15976,16051,16524.281515691768
2026-01-20T10:15:00+05:30,16049,16113,16025,16045,16522.02001505821
2026-01-20T11:15:00+05:30,16046,16105,16006,16052,16515.880092901807
2026-01-20T12:15:00+05:30,16052,16052,15942,15959,16511.457276717585
2026-01-20T13:15:00+05:30,15962,15988,15921,15953,16507.718804291286
2026-01-20T14:15:00+05:30,15951,15985,15861,15874,16496.328231881696
2026-01-20T15:15:00+05:30,15874,15914,15850,15912,16491.509074670983
